,size,forks_count,open_issues,has_wiki,has_pages,has_projects,has_discussions,author_type,contributors,commits,comments,deployments,num_topics,javascript,typescript,other_language,desc_word_count,created_at,updated_at,pushed_at,has_homepage,mit_license,apache_license,other_license,remain_license,stars
0,399247,32189,214,0,1,0,0,0,396,33082,256,6897,16,0,1,0,10,394284,467979,467980,1,0,0,0,1,367165
1,16794,55348,45,0,1,0,0,0,430,8341,156,3743,5,0,0,1,5,383737,467979,467905,1,0,0,0,1,280243
2,188163,21414,16732,0,0,0,0,1,405,3189,238,631,0,0,0,1,14,431546,467980,467324,1,0,0,1,0,265876
3,20576,67735,56,0,0,0,0,1,279,2359,24,0,12,0,0,1,11,406989,467980,467873,0,0,0,0,1,257898
4,1461,25801,63,0,1,0,0,1,437,1091,43,4,5,0,0,1,9,390296,467980,467971,0,0,0,0,1,254832
5,4948,27517,194,0,0,0,0,0,431,4527,44,0,13,0,0,0,6,405138,467979,467909,1,1,0,0,0,240676
6,1531959,33920,416,1,1,0,0,1,470,3211,36,1564,18,0,1,0,14,413768,467980,467979,1,0,0,1,0,240042
7,11187,39149,379,1,0,1,0,1,110,329,25,0,13,0,0,0,15,413362,467980,467703,0,0,0,1,0,220590
8,323598,43360,1269,1,1,1,0,0,426,15814,685,143,6,1,0,0,8,380386,467980,467956,1,1,0,0,0,207773
9,31925,33754,636,1,0,1,0,0,350,3547,441,0,4,0,1,0,13,381957,467980,467938,1,1,0,0,0,203701
10,967,19705,287,0,0,0,0,0,103,520,6,0,6,0,0,1,9,423846,467980,467976,1,0,0,0,0,201805
11,939671,88367,2161,0,0,1,0,0,409,148353,933,0,8,0,0,1,8,401899,467979,467979,1,0,1,0,0,174766
12,13236,27928,310,0,0,0,0,1,192,1097,41,0,8,1,0,0,15,422738,467980,467893,0,1,0,0,0,170143
13,6728,23181,351,0,1,0,0,1,365,1639,33,198,6,0,0,0,11,389967,467980,467871,1,0,0,1,0,168567
14,12512,32555,132,0,0,1,0,1,172,1892,74,0,13,0,0,1,8,384597,467978,467736,0,0,0,1,0,167992
15,116174,50193,181,1,1,1,0,1,218,3776,17,1274,8,0,0,1,2,421809,467979,467372,1,0,0,0,0,164318
16,230705,78486,402,0,1,1,1,0,367,22419,1716,133,7,1,0,0,17,364431,467980,467977,1,1,0,0,0,163742
17,10228,25267,622,1,0,1,1,0,391,6903,723,0,16,0,0,1,53,347628,467979,467979,1,1,0,0,0,159064
18,13434,40127,164,1,0,1,1,0,459,2807,120,0,14,0,0,0,5,407956,467980,467979,1,1,0,0,0,158865
19,259457,25380,11577,1,0,1,0,0,387,34984,496,0,19,0,0,1,14,396017,467980,467980,1,0,0,0,1,153546
21,2356,84200,407,0,0,0,0,0,419,3528,369,0,2,0,0,1,6,358118,467980,467955,0,0,0,0,1,148144
22,868084,25728,7040,1,0,1,0,0,348,109265,3927,0,6,0,1,0,3,400358,467980,467980,1,1,0,0,0,146404
23,1204,17987,16,1,0,1,0,0,129,998,29,0,4,0,0,1,10,388650,467980,467564,0,1,0,0,0,139412
24,2673,13587,222,0,0,1,0,1,147,1210,54,0,6,0,0,1,7,397809,467980,467974,0,0,0,0,0,136279
25,310266,49116,683,1,0,1,0,1,12,372,69,0,0,0,0,0,3,422194,467979,467302,0,0,0,0,0,136068
26,3663,25601,160,1,1,0,0,0,408,1954,132,9,14,1,0,0,3,375497,467979,467956,0,1,0,0,0,134359
27,160725,44054,66,1,0,1,1,1,400,4728,27,1151,10,0,0,1,6,423799,467979,467973,1,0,1,0,0,133877
28,7412,27412,776,1,1,1,1,0,287,1986,136,698,6,0,0,0,9,466371,467980,467979,1,1,0,0,0,133484
29,15331,7613,99,0,0,1,0,0,411,6059,16,0,7,0,0,1,18,398085,467980,467980,1,0,0,1,0,132418
30,64866,9001,4735,0,1,1,0,0,390,18716,1816,323,0,0,0,0,11,357921,467980,467932,1,0,0,0,1,120471
31,124715,22338,324,1,0,1,1,1,82,429,12,1,8,0,0,1,13,439467,467979,467923,1,0,0,0,0,116125
32,592990,11497,0,1,0,1,1,0,391,8972,41,2151,15,1,0,0,8,419988,467979,467960,1,0,0,0,1,111674
33,349759,16561,8319,1,0,1,1,0,390,56797,423,0,4,0,0,1,4,391223,467980,467974,1,0,0,0,1,111472
34,851308,23275,1977,1,1,1,0,0,325,27678,3305,2394,8,0,0,1,8,394668,467980,467979,1,1,0,0,0,109667
35,138416,14675,894,0,0,1,0,0,382,27343,350,0,9,0,0,1,10,379364,467977,467980,1,1,0,0,0,107465
36,1838660,23928,1984,0,0,0,1,0,449,15909,1576,1709,14,1,0,0,3,409914,467979,467980,1,1,0,0,0,106461
37,42671,23311,7,1,0,0,1,0,119,4355,177,0,5,1,0,0,10,357107,467980,467898,1,0,0,0,1,105386
38,438,14449,38,1,0,1,1,0,100,570,13,0,8,0,0,1,5,414431,467979,467768,0,1,0,0,0,102799
39,1236,27530,28,0,0,0,0,1,119,922,38,0,14,0,0,1,2,384308,467978,467061,1,0,0,0,1,102519
40,10151,10967,145,0,0,0,1,1,428,4561,26,518,6,0,0,1,10,390176,467980,467944,1,1,0,0,0,101827
41,144265,20596,699,1,0,1,0,0,437,12976,320,0,20,0,0,0,10,428000,467980,467979,1,0,1,0,0,101078
42,12315,10324,441,0,0,1,1,0,399,1450,55,0,5,1,0,0,9,391217,467975,467910,1,1,0,0,0,100229
43,23405,26367,2011,0,1,1,1,0,455,2800,216,34,3,1,0,0,10,407985,467980,467931,1,1,0,0,0,99833
44,1194201,36170,2474,0,0,1,0,0,355,116299,21568,4,4,0,0,1,5,389465,467979,467980,1,0,1,0,0,98519
45,3479,7283,44,0,0,0,0,1,98,1066,6,0,19,0,0,1,14,424925,467980,467870,0,1,0,0,0,98079
46,1002155,25926,1707,0,0,1,1,0,442,39001,1609,0,9,1,0,0,4,393614,467979,467980,1,0,0,1,0,95490
47,1281470,34698,501,1,1,0,0,1,364,41657,2764,413,12,1,0,0,3,352597,467980,467979,1,1,0,0,0,91945
48,2106801,11772,6312,1,0,1,0,0,352,34822,3621,1,4,0,1,0,12,389721,467979,467976,1,0,1,0,0,91370
49,32024,11844,17,1,0,0,1,1,140,1254,79,4074,10,0,1,0,10,407687,467980,467851,1,1,0,0,0,90794
50,323859,5275,4851,1,0,1,0,0,353,6597,782,0,8,0,0,1,6,432420,467980,467968,0,1,0,0,0,90736
51,101948,4864,1353,1,0,0,1,0,435,9371,235,1593,4,0,0,0,7,423980,467979,467969,1,1,0,0,0,89458
52,70080,9233,45,0,0,1,0,1,221,3810,8,0,18,0,0,1,8,418179,467978,467740,1,0,0,0,1,89308
53,133488,7780,1481,1,0,1,1,0,354,3624,2441,0,10,0,0,1,15,417349,467979,467921,0,1,0,0,0,88816
54,460502,23614,1437,0,0,1,1,0,385,27122,1169,0,7,0,1,0,5,391954,467978,467979,1,1,0,0,0,88253
55,380954,29827,1477,0,0,1,1,0,422,21931,465,255,7,0,1,0,17,391213,467980,467980,1,1,0,0,0,86798
56,155534,39637,970,1,1,1,1,0,376,25213,1761,1043,7,0,1,0,9,397186,467979,467980,1,1,0,0,0,85964
57,5525,8606,1374,1,0,1,0,0,111,2107,55,0,8,0,0,1,6,419796,467980,467868,0,0,1,0,0,83814
58,477240,8946,276,0,1,0,0,0,450,3536,100,334,8,0,1,0,4,415096,467980,467978,1,0,1,0,0,83292
59,15436,29747,1293,1,1,1,1,1,115,1019,44,77,19,0,0,1,6,414550,467980,467733,0,1,0,0,0,82392
60,520,11150,84,1,0,1,0,1,106,546,10,0,7,1,0,0,7,411136,467979,467721,0,1,0,0,0,82251
61,30762,25100,201,1,0,0,0,1,335,3454,43,306,8,0,0,1,5,390995,467979,467910,1,0,0,1,0,82045
62,923518,10799,9578,0,0,1,0,0,435,224754,54332,0,4,0,0,0,8,354639,467978,467980,1,0,0,1,0,81729
63,673299,8463,2185,0,0,1,1,0,365,50534,1355,8739,19,0,1,0,20,405070,467980,467978,1,1,0,0,0,78704
64,1778,16473,51,0,1,1,1,0,114,662,20,188,4,0,0,1,15,366220,467976,466698,1,0,0,1,0,77831
65,4031,3356,287,1,0,1,0,1,168,1636,27,0,2,0,0,0,8,396801,467979,467550,0,1,0,0,0,77492
66,30551,14888,1924,1,0,1,1,1,403,4382,599,0,16,0,0,0,4,461432,467980,467978,0,0,0,0,1,76923
67,624,9672,269,0,1,0,0,1,74,395,12,135,5,0,0,1,10,463952,467980,467958,1,0,0,0,1,75917
68,612992,46258,1198,1,0,1,0,0,370,9027,197,0,0,0,0,1,6,404059,467978,467923,0,0,0,1,0,75823
69,34199,6909,58,0,0,1,1,0,76,891,27,47,0,0,1,0,20,404583,467978,467915,1,1,0,0,0,74454
70,10632,23731,31,0,0,0,0,0,402,6898,1538,0,3,0,0,1,30,363189,467979,467924,1,0,0,0,0,73488
71,509807,13917,18,1,0,1,0,1,15,246,8,0,5,0,0,1,11,428906,467977,466484,0,0,0,0,0,73143
72,230560,5298,4,0,0,0,0,0,244,862,19,0,7,0,0,1,10,385305,467979,467797,1,0,0,0,0,72780
73,110561,12425,5369,1,0,1,1,0,3,13,79,21,7,1,0,0,7,369296,467980,467477,1,0,0,1,0,71453
74,238247,29243,149,0,0,0,0,0,395,31730,1829,436,9,0,0,0,7,370989,467979,467980,1,0,0,0,1,70841
75,301,6767,45,1,0,1,0,0,78,282,3,0,5,0,0,1,12,417655,467978,467058,0,0,0,0,1,70775
76,88608,2984,364,1,0,1,1,1,111,582,17,0,3,0,0,1,6,393254,467979,467840,0,0,0,0,1,70148
77,33645,18314,2,0,1,0,1,0,36,731,11,624,20,0,0,1,14,427446,467979,467694,1,0,0,0,1,70094
78,6765,7617,14,0,1,0,0,1,431,5096,23,1451,2,0,0,1,18,396303,467979,467915,1,0,0,0,0,70042
79,87472,10943,76,1,1,0,1,0,202,1608,47,284,7,1,0,0,10,445821,467979,467880,1,1,0,0,0,69850
80,233222,34255,633,0,0,1,0,0,350,37598,1041,0,5,0,0,1,4,359097,467979,467980,1,1,0,0,0,69622
81,4451,8993,103,0,0,1,1,1,7,156,12,0,4,0,0,0,11,406200,467980,467395,1,0,0,0,0,69072
82,517931,55318,2473,1,0,0,0,0,290,32949,370,0,5,0,0,1,5,372964,467978,467980,1,0,1,0,0,68925
83,3222,7459,691,0,0,0,0,0,375,1684,69,0,7,0,0,1,34,389706,467980,467862,1,1,0,0,0,68807
84,13004,9347,44,0,0,1,0,0,446,5021,6,0,0,0,0,1,10,401466,467976,467863,0,1,0,0,0,68626
85,93406,3544,15,0,0,0,1,0,244,5161,44,0,7,0,0,1,8,418689,467979,467961,1,1,0,0,0,68597
86,91172,3317,817,1,0,1,0,0,426,7099,133,745,3,0,1,0,4,411012,467980,467980,1,1,0,0,0,67901
87,27854,11478,104,0,0,1,0,1,86,1071,19,0,9,0,0,1,19,402969,467979,467960,0,0,1,0,0,67640
88,167372,38651,640,1,0,1,0,0,368,42945,896,6,4,0,0,1,2,375177,467979,467967,1,0,1,0,0,67356
89,3307,7215,375,0,0,0,0,0,333,2131,126,0,13,0,0,1,13,353148,467980,467610,0,1,0,0,0,67174
90,115087,7192,643,0,0,1,0,0,427,7579,335,0,7,0,0,1,7,381369,467979,467979,1,0,1,0,0,67158
91,1317690,18366,11936,1,0,1,0,0,344,60524,1155,940,8,0,0,0,11,408623,467979,467980,1,0,0,1,0,67025
92,3761,6591,658,0,0,1,0,1,70,872,10,0,0,1,0,0,15,384871,467980,467739,0,1,0,0,0,66939
93,57974,26830,37,1,0,1,0,1,1,958,10,0,16,0,0,1,3,422995,467978,467929,1,0,1,0,0,66225
94,247231,4647,1709,1,0,1,0,0,448,26075,825,0,7,0,0,1,6,386432,467978,467980,1,0,0,1,0,66041
95,197968,18685,4217,1,0,1,1,0,406,46164,742,0,3,0,0,1,14,377364,467980,467929,1,0,1,0,0,65947
96,2870,6250,5,0,1,0,1,1,107,697,9,263,12,0,0,1,11,418924,467978,464396,1,0,0,0,1,65173
97,165,8525,24,0,0,0,0,0,21,115,29,0,9,0,0,1,12,405370,467979,467550,0,0,0,0,1,65168
98,112732,391,619,0,1,0,0,0,230,26099,248,1929,5,1,0,0,11,428392,467979,467977,0,0,0,0,1,64806
99,614,8403,357,1,0,1,0,1,62,536,0,0,4,0,0,1,14,430861,467979,467573,0,1,0,0,0,64781
100,1078266,23114,4104,0,0,1,0,0,345,68858,1189,0,3,0,0,1,7,351559,467979,467980,1,0,0,1,0,63847
101,21213,16525,738,1,1,1,1,1,295,2967,113,15,3,1,0,0,4,363181,467977,467814,1,1,0,0,0,63794
102,74938,1726,514,0,0,1,1,0,253,3404,83,4,17,0,0,0,12,434163,467980,467963,1,0,1,0,0,63697
103,132741,5525,318,0,0,1,1,0,400,15487,168,0,20,0,0,1,6,380965,467978,467964,0,0,0,0,1,63153
104,59774,8742,299,0,0,1,1,0,403,16015,249,0,16,1,0,0,44,369820,467977,467973,1,1,0,0,0,63073
105,10210,15664,1,0,0,0,1,0,406,5066,166,10,7,0,0,0,8,352925,467979,467887,1,0,0,0,1,63006
106,990559,10084,6496,0,0,0,0,0,356,151068,4309,0,0,0,0,1,4,401559,467979,467979,1,0,1,0,0,62790
107,46896,8947,122,1,0,1,0,1,1,564,0,0,0,0,0,1,4,435453,467979,467972,0,0,0,1,0,61881
108,1282783,11462,9636,0,0,1,0,0,463,54358,1447,0,8,0,0,1,9,385786,467980,467979,1,1,0,0,0,61441
109,9096,10466,169,1,0,0,1,0,275,5775,517,0,4,1,0,0,7,346117,467977,467888,1,1,0,0,0,60909
110,10485,5850,136,1,1,1,0,1,451,1907,16,657,10,1,0,0,18,407986,467979,467955,1,0,0,0,1,60701
111,42309,11859,258,0,0,1,1,0,428,4441,89,0,7,1,0,0,7,378762,467979,467921,1,1,0,0,0,60645
112,450128,23234,2780,0,0,1,0,0,404,62325,748,87,8,0,0,0,12,383161,467979,467979,1,0,1,0,0,60570
113,52003,5052,279,0,0,1,1,0,201,3563,49,1325,7,0,1,0,5,430907,467979,467962,1,1,0,0,0,60434
114,411,1408,63,1,1,1,0,0,46,263,16,1,0,1,0,0,6,360272,467979,465673,1,0,0,0,0,59963
115,131728,22549,2398,0,0,1,1,0,385,11730,629,0,0,0,0,1,31,343793,467979,467980,1,0,0,0,1,59939
116,24091,12574,112,1,0,1,0,1,28,445,9,0,20,0,0,1,9,413076,467979,467965,1,1,0,0,0,59826
117,28292,15403,47,0,1,0,1,0,426,3775,237,24,1,0,1,0,6,398034,467978,467963,1,1,0,0,0,59584
118,126287,15015,888,1,1,1,0,0,369,11868,174,3957,8,0,0,1,7,391402,467978,467964,1,0,0,1,0,59426
119,330585,18348,1000,0,0,0,1,0,329,38533,990,0,7,1,0,0,5,368628,467979,464645,1,1,0,0,0,59395
120,101744,28118,466,1,0,1,0,0,400,9073,1786,0,0,1,0,0,7,350755,467976,458266,1,1,0,0,0,59170
121,2535,14035,4,0,1,0,0,1,446,1863,3,0,0,0,0,0,11,390397,467978,467872,0,0,0,1,0,58900
122,16027,11420,322,1,1,1,0,1,11,807,9,5,0,1,0,0,18,371349,467974,464961,1,1,0,0,0,58845
123,35951,19349,393,1,0,1,0,0,422,8199,235,0,6,0,0,0,4,396523,467979,467980,1,0,1,0,0,58394
124,17183,10188,117,0,1,1,1,0,193,1976,234,0,4,0,1,0,5,352308,467978,467979,1,1,0,0,0,58263
125,17016,4857,514,1,0,1,1,1,430,2833,573,8025,20,0,0,0,13,428954,467979,467973,1,1,0,0,0,58144
126,3080,17712,62,1,0,1,0,1,37,307,3,0,0,0,0,1,1,423056,467979,463348,0,0,0,0,0,58024
127,221382,4622,857,1,1,1,1,0,392,7493,51,384,7,1,0,0,16,393018,467980,467978,1,1,0,0,0,57705
128,32351,20777,86,1,0,0,1,0,290,6614,3023,0,1,1,0,0,3,344097,467977,467969,1,1,0,0,0,57476
129,242968,23362,979,0,0,1,0,0,378,53728,849,0,3,0,0,0,48,369729,467978,467921,1,0,0,0,1,57427
130,7585,11791,327,0,0,1,0,0,3,29,401,0,0,0,0,1,6,466641,467980,467954,1,0,0,0,1,57396
131,5056,10888,8,0,1,0,1,0,219,951,46,34,6,0,0,1,19,369114,467980,467941,1,1,0,0,0,57135
132,5,4674,4336,1,0,1,0,1,1,4,80,0,0,0,0,1,13,421650,467972,467917,0,0,1,0,0,56808
133,289751,6900,69,1,0,1,0,0,378,13411,51,0,13,0,1,0,22,412838,467980,467977,1,1,0,0,0,56738
134,13485,16468,141,1,0,1,1,0,75,1718,75,0,3,0,0,1,5,377258,467979,467200,0,0,0,1,0,56537
135,33140,5007,540,0,0,1,1,0,449,5676,90,259,5,0,1,0,6,440951,467980,467979,1,1,0,0,0,56407
136,47581,6925,504,1,0,1,0,0,286,8005,848,0,4,1,0,0,10,370486,467980,467885,1,0,0,1,0,56380
137,858,7858,68,1,0,1,0,1,119,611,7,0,13,1,0,0,8,426679,467976,467295,0,1,0,0,0,56111
138,518,7931,16,1,0,1,0,1,85,327,13,0,19,0,0,1,8,410291,467979,467806,0,0,0,0,0,56010
139,2471,6718,3,0,0,0,0,1,436,1973,11,0,10,0,0,1,8,390912,467979,467741,0,0,0,0,0,55608
140,782387,10830,3598,0,0,1,1,0,376,42955,470,0,15,0,1,0,26,385210,467979,467980,1,0,0,0,1,55422
141,2102,16637,272,0,0,1,1,1,248,755,417,913,6,1,0,0,8,442853,467980,467958,1,1,0,0,0,55393
142,1096,7581,23,1,0,1,0,0,137,449,4,0,14,0,0,1,15,402412,467979,467845,1,0,0,0,0,55334
143,227307,19472,2289,1,0,1,0,0,205,9078,78,2,9,0,1,0,13,379149,467977,467811,1,0,1,0,0,55234
144,2964,6835,136,1,0,1,0,1,171,537,22,0,4,0,0,1,14,387922,467977,463376,0,0,0,1,0,54822
145,22577,12229,7,1,0,0,1,0,245,2459,984,0,7,1,0,0,14,351204,467980,467583,1,1,0,0,0,54582
146,1115068,10538,129,0,0,1,1,0,418,21403,242,0,7,1,0,0,12,397841,467978,467978,1,1,0,0,0,54468
147,3743,7749,10,1,0,1,0,1,187,1292,7,0,0,0,0,1,11,433418,467979,467022,0,1,0,0,0,54445
148,42830,6460,248,1,0,0,0,1,3,38,5,0,5,0,0,1,6,427745,467980,467738,0,0,0,0,0,54439
149,43676,8496,491,1,0,1,0,0,8,33,14,0,0,0,0,1,5,461145,467980,467860,1,0,0,1,0,54418
150,153756,24284,2193,1,0,1,1,0,413,29986,2569,0,5,0,0,0,5,356116,467978,467975,1,0,0,0,1,54307
151,989,9308,122,0,0,0,0,0,146,762,6,1,4,0,0,1,7,393456,467980,465492,1,1,0,0,0,54254
152,422221,6547,377,0,1,1,0,0,367,30184,83,858,19,1,0,0,15,401002,467979,467980,1,0,0,1,0,53837
153,402206,7715,360,0,1,0,1,1,312,2106,13,685,5,0,0,1,10,439709,467979,467770,1,0,0,0,1,53580
154,91788,14548,2527,1,1,1,1,0,411,4599,148,205,7,0,0,1,7,409128,467978,467828,1,1,0,0,0,53380
155,569637,26843,8175,0,0,1,0,0,346,117145,722,0,0,0,0,0,4,412981,467980,467979,1,0,0,1,0,53143
156,260324,21121,834,0,0,1,0,0,370,87732,14312,0,7,0,0,1,3,335516,467977,467978,1,1,0,0,0,52863
157,5048,2188,321,1,0,0,1,1,218,2368,146,0,10,0,0,1,5,384034,467978,467956,0,1,0,0,0,52311
158,125278,3765,329,1,0,1,0,0,281,7088,389,102,4,0,0,1,5,384844,467979,467974,1,0,0,0,1,52084
159,451361,10620,1354,1,1,1,1,0,426,13453,157,83,18,0,1,0,10,399301,467979,467979,1,0,1,0,0,52053
160,3532,17282,4,0,0,0,0,0,432,1859,50,0,10,0,0,1,5,407956,467979,467952,0,1,0,0,0,51953
161,191827,36155,1438,1,1,1,0,0,391,26693,676,7,3,0,0,1,2,358822,467978,467979,1,0,1,0,0,51879
162,67540,3530,136,1,0,1,1,0,183,4794,74,0,19,0,1,0,8,435103,467979,467977,1,1,0,0,0,51501
163,5007,10492,1,1,0,1,0,1,385,2061,8,0,0,0,0,1,20,441321,467978,467957,0,1,0,0,0,51488
164,498,6244,95,0,0,0,0,1,254,462,13,0,5,0,0,1,6,401582,467978,467767,0,0,0,0,0,51453
165,1884,6814,812,1,1,1,0,1,264,1146,18,581,6,0,0,1,6,413534,467976,467905,0,1,0,0,0,51387
166,75750,5312,369,1,1,1,1,1,142,5774,46,89,4,0,0,0,6,396397,467979,466768,0,1,0,0,0,51382
167,150487,2767,830,0,0,0,1,0,402,10634,38,11,11,0,1,0,20,437173,467980,467971,1,0,1,0,0,51336
168,145884,9312,7,1,0,1,1,1,76,1748,12,639,14,1,0,0,11,422883,467979,467876,1,0,0,1,0,51226
169,1505,5654,22,0,0,0,1,1,333,845,8,0,6,0,0,1,6,390296,467979,467954,1,0,0,0,1,51179
170,52748,8552,396,1,0,1,0,0,166,6228,724,0,7,0,0,1,7,391068,467979,467980,1,0,1,0,0,51074
171,207074,15558,107,1,1,1,0,1,100,1275,11,309,0,1,0,0,7,425017,467979,465497,1,0,0,0,1,50594
172,113055,5103,1070,1,0,1,1,0,184,6747,80,0,10,1,0,0,13,379290,467980,464843,1,1,0,0,0,50578
173,174081,12672,11,1,0,1,0,1,10,154,16,0,0,0,0,0,168,426341,467980,467951,1,0,0,0,0,50530
174,1137124,3769,268,0,0,1,1,0,401,19953,8540,57919,10,0,1,0,13,436344,467979,467979,1,0,1,0,0,50467
175,379,11019,75,0,1,0,0,1,36,360,92,8,3,0,0,1,6,362356,467975,467032,1,1,0,0,0,50369
176,21853,10036,54,0,0,0,1,0,429,6089,775,0,0,0,1,0,4,388960,467978,467926,1,1,0,0,0,50338
177,12845,9089,283,1,0,0,0,0,407,6156,364,237,8,0,0,0,6,360445,467977,467862,1,0,1,0,0,49552
178,211841,3470,463,1,0,1,1,1,91,1007,37,0,15,0,0,1,5,439953,467980,467937,1,0,0,0,1,49109
179,1059608,13646,493,1,0,0,1,0,401,12874,645,0,17,0,1,0,19,382505,467980,467976,1,1,0,0,0,49031
180,179658,9948,12,1,1,0,1,0,120,1533,11,209,11,0,0,1,11,448532,467979,467690,1,1,0,0,0,48486
181,42414,4130,1048,0,0,1,1,0,234,3084,3098,27834,6,0,1,0,7,438307,467980,467979,1,1,0,0,0,48470
182,103959,12933,723,1,0,1,0,1,49,238,9,0,4,0,0,0,12,413488,467979,467859,0,1,0,0,0,48318
183,164642,8157,892,1,0,1,1,0,362,11211,236,0,7,0,0,1,8,376037,467980,467955,1,0,1,0,0,48253
184,1778238,9628,215,0,1,1,0,0,26,209,40,13,7,0,0,1,5,392436,467980,466534,1,0,1,0,0,48080
185,16821,12610,17,0,1,1,0,1,233,1749,5,45,17,0,0,0,13,410209,467980,467959,1,1,0,0,0,47816
186,67978,6871,592,1,1,1,1,0,416,12839,500,10,11,0,0,1,14,383493,467980,467970,1,0,0,0,1,47737
187,44407,3924,1197,1,1,1,1,0,386,21691,314,2,8,0,0,0,8,445462,467980,467980,1,0,0,0,1,47718
188,88218,8472,857,1,0,0,1,1,329,7352,237,0,14,0,0,1,11,390536,467979,467978,0,1,0,0,0,47635
189,420011,10547,740,1,1,1,0,0,293,6065,292,1564,2,0,0,1,5,389266,467979,467921,0,0,1,0,0,47515
190,3752,9225,384,1,1,1,0,1,214,2512,168,68,0,0,0,0,7,373738,467979,467892,1,0,0,1,0,47373
191,20992,7146,273,0,0,1,0,0,405,3980,117,0,0,1,0,0,8,360813,467977,467675,1,1,0,0,0,47370
192,17083,3633,80,0,0,0,0,0,194,1678,224,0,16,0,0,1,10,394766,467979,467978,1,0,1,0,0,47328
193,1401,7996,46,0,1,1,0,1,127,554,5,62,4,0,0,1,10,393349,467979,467551,0,0,0,0,0,47259
