,size,forks_count,open_issues,has_wiki,has_pages,has_projects,has_discussions,author_type,contributors,commits,comments,deployments,num_topics,javascript,typescript,other_language,desc_word_count,created_at,updated_at,pushed_at,has_homepage,mit_license,apache_license,other_license,remain_license,stars
194,24667,9993,736,1,0,1,0,0,377,9803,98,0,8,0,0,0,11,351884,467978,467977,1,0,0,0,1,47250
195,91071,2838,1444,1,1,1,1,1,103,5693,25,477,5,0,1,0,7,411795,467978,467975,1,1,0,0,0,47248
196,26851,3577,376,1,1,1,0,0,433,4432,31,11001,7,0,0,0,17,410394,467980,467980,1,0,0,1,0,47183
197,102311,3946,359,1,1,1,0,1,363,1733,32,1117,5,0,0,1,6,403770,467978,467879,1,1,0,0,0,47166
198,139584,7687,19,1,1,1,0,0,285,6032,102,594,4,0,0,1,23,377126,467979,467980,0,0,1,0,0,47017
199,3290,6344,55,0,1,0,0,1,296,1812,8,1045,18,0,0,1,14,415038,467979,467551,0,0,0,0,0,46853
200,12770,2774,338,1,0,0,0,0,370,2115,96,0,10,0,0,0,5,404375,467978,467970,1,0,1,0,0,46747
201,55898,10093,209,1,1,1,1,0,393,11639,568,1710,6,0,0,1,10,340128,467978,467885,1,1,0,0,0,46679
202,909811,22979,27,1,0,1,0,1,232,1614,41,0,0,0,0,1,38,369332,467980,467886,1,1,0,0,0,46674
203,105,6731,68,0,0,0,0,1,47,150,20,0,0,1,0,0,5,402253,467980,466981,0,0,0,0,0,46525
204,2280,6986,416,1,1,0,1,1,346,1669,9,0,12,0,0,1,18,390435,467979,467878,1,1,0,0,0,46425
205,871781,10301,24,1,0,1,0,1,69,459,18,0,3,0,0,1,8,394268,467979,467551,0,1,0,0,0,46394
206,227993,25071,144,0,0,0,0,0,411,70252,1058,0,3,0,0,1,34,338000,467977,467937,0,0,0,1,0,46303
207,108050,3889,1164,1,0,1,1,0,436,8454,116,1172,18,1,0,0,6,411227,467980,467977,1,1,0,0,0,45625
208,103226,3953,873,0,0,1,1,0,451,4211,343,217,11,0,1,0,21,410405,467980,467980,1,1,0,0,0,45399
209,49045,3655,201,1,1,1,0,1,43,736,6,122,7,1,0,0,3,404968,467979,466725,1,1,0,0,0,45193
210,1497,5046,15,0,1,0,0,1,21,1160,1,303,20,0,0,1,9,420646,467980,467954,0,1,0,0,0,45185
211,201849,12318,24,0,1,1,0,1,81,1723,55,647,14,0,0,0,4,420460,467979,467832,1,0,0,0,1,44979
212,330,2139,97,1,0,1,0,1,69,273,11,0,0,0,0,0,24,399735,467970,466877,0,1,0,0,0,44839
213,245456,6958,294,0,1,1,1,0,464,5581,115,783,6,0,1,0,7,416098,467979,467867,1,1,0,0,0,44787
214,96947,5589,1028,0,0,0,1,0,359,15674,103,0,9,1,0,0,23,397102,467979,467913,1,1,0,0,0,44749
215,1964002,5533,148,0,0,0,0,0,280,101413,8731,0,7,0,0,1,4,369203,467978,467980,1,0,0,0,0,44734
216,19625,3638,220,1,0,1,1,0,411,11906,79,0,12,0,0,1,6,385130,467979,467979,1,0,0,1,0,44248
217,1073,6252,67,1,0,1,0,1,95,327,2,0,3,0,0,1,5,416862,467974,464942,1,1,0,0,0,44087
218,964951,29081,889,0,0,1,1,0,399,84000,1418,0,7,0,1,0,8,374843,467979,467979,0,0,0,1,0,44067
219,48418,9108,86,0,1,0,0,0,248,5383,172,138,4,0,0,1,10,373064,467978,467958,1,0,1,0,0,44001
220,20994814,3328,26,1,1,1,1,1,151,2049,28,243,13,0,0,1,26,393815,467979,467954,1,0,0,1,0,43992
221,2579,975,3,1,0,1,0,0,13,36,4,0,0,0,0,1,8,465344,467980,467556,0,1,0,0,0,43900
222,316821,9097,31,0,0,0,0,0,245,4096,26,0,8,0,0,0,1,417623,467980,467815,1,0,1,0,0,43655
223,1245,8276,353,1,0,1,0,1,1,1553,45,0,18,0,0,1,1,405195,467980,467959,0,0,0,0,0,43579
224,120577,5248,242,1,0,1,1,0,370,33788,1894,1464,12,1,0,0,5,368588,467979,467944,1,0,0,1,0,43486
225,75232,9246,191,0,0,1,1,0,374,19741,214,0,10,0,0,1,13,381424,467979,467979,1,0,1,0,0,43470
226,758948,2836,2684,0,1,0,1,0,420,19650,18735,22,12,1,0,0,12,395947,467979,467974,1,1,0,0,0,43412
227,49973,1562,139,1,0,1,1,0,210,3760,19,0,16,0,0,0,14,437049,467980,467906,1,1,0,0,0,43332
228,4611,9644,20,1,1,1,1,1,146,712,10,36,19,0,0,0,23,436140,467978,467946,0,0,0,1,0,43316
229,234623,9398,123,0,0,0,0,0,374,34279,365,1629,13,1,0,0,11,379901,467978,467980,1,1,0,0,0,43232
230,5900,2177,730,1,1,1,0,1,297,1454,26,10,6,1,0,0,14,423147,467977,467858,1,1,0,0,0,43119
231,120068,4612,614,1,1,1,0,0,421,4729,40,1847,13,0,0,1,5,400597,467978,467979,1,1,0,0,0,43112
232,30468,8083,19,1,0,0,1,1,39,1005,26,0,11,0,0,1,13,434566,467979,467955,1,0,0,0,1,43081
233,13400,6779,5,0,0,0,0,1,396,6330,145,0,13,0,0,1,12,390274,467979,467890,1,1,0,0,0,42892
234,21541,6867,58,1,0,1,0,0,24,667,6,80,4,1,0,0,8,406458,467972,467501,1,1,0,0,0,42818
235,10242,15140,218,1,0,1,0,1,60,250,7,0,6,0,0,1,11,402008,467979,462855,0,0,0,1,0,42759
236,13313,11503,188,1,0,1,0,0,56,807,52,0,3,0,0,1,16,404072,467976,467969,0,0,1,0,0,42680
237,135125,9381,335,1,1,1,0,0,363,17288,129,3323,0,1,0,0,4,362161,467979,467964,1,0,1,0,0,42552
238,131633,18092,88,0,0,1,1,0,116,2626,70,0,5,1,0,0,10,385533,467979,467955,1,1,0,0,0,42534
239,55238,8690,35,0,0,0,0,0,85,5389,29,0,8,0,0,1,9,400374,467979,467686,1,1,0,0,0,42464
240,7568,2497,46,0,0,1,1,0,202,5683,243,0,12,0,0,1,6,389505,467972,467937,1,0,0,1,0,42403
241,266380,5196,4576,0,0,0,1,0,401,54513,18345,4348,9,0,0,1,4,362041,467978,467977,1,1,0,0,0,42396
242,38387,2263,765,0,0,1,1,0,373,2940,50,0,11,1,0,0,9,417251,467979,467979,1,1,0,0,0,42367
243,203947,16614,311,1,1,0,0,0,432,14213,240,323,5,0,0,1,7,385567,467977,467979,1,0,0,0,1,42326
244,205650,4728,845,0,0,0,1,0,415,5899,209,0,11,0,0,1,7,386708,467978,467840,1,1,0,0,0,42273
245,9495,4457,248,1,0,1,0,0,43,786,16,0,0,0,0,1,20,466645,467980,467976,0,1,0,0,0,42254
246,1981,5503,54,1,1,1,0,1,99,879,48,19,4,0,0,1,5,424616,467980,467973,0,0,0,0,1,42250
247,97695,5626,825,0,0,1,1,0,420,15784,776,137,7,0,1,0,10,392192,467976,467980,1,1,0,0,0,42237
248,1790,10450,84,0,0,1,0,1,16,182,44,0,0,0,0,1,14,381368,467979,465779,1,1,0,0,0,42139
249,28254,4169,69,1,0,1,1,1,189,6109,42,0,19,0,0,0,13,444802,467979,467978,1,0,0,0,1,42128
250,291260,6354,540,1,1,1,0,0,433,6813,172,1007,9,0,1,0,3,385170,467964,467978,1,1,0,0,0,41997
251,38293,10750,126,1,0,1,0,1,351,5178,23,0,0,0,0,1,11,373302,467978,467211,0,0,0,0,1,41996
252,369676,7612,136,1,0,0,0,1,16,296,1,0,6,0,0,0,12,433011,467978,467573,0,0,0,1,0,41885
253,204919,6199,3773,0,0,1,1,0,409,13580,234,0,7,0,0,1,6,404481,467977,467980,1,0,0,0,1,41666
254,5900,7264,185,1,1,0,1,0,150,2056,95,9,2,0,0,1,9,356608,467978,467872,1,0,1,0,0,41544
255,52107,1092,763,0,0,0,1,0,227,6413,72,0,12,0,0,1,13,449539,467980,467976,1,0,0,0,0,41408
256,30920,1081,205,0,0,0,1,1,294,2632,13,0,8,0,0,0,5,423413,467979,467974,0,0,1,0,0,41273
257,16778,4920,135,1,0,1,1,0,191,2097,96,0,14,0,0,0,11,429345,467979,467928,1,1,0,0,0,41254
258,119363,2889,1963,0,0,1,0,0,442,2353,65,0,4,1,0,0,13,403668,467977,467143,1,0,0,1,0,41172
259,844,8282,2,0,0,0,0,1,180,602,14,0,9,0,0,1,2,409598,467979,467587,0,0,0,0,1,41118
260,764,5283,29,0,0,1,0,1,78,506,10,0,5,0,0,1,9,388139,467979,463686,1,1,0,0,0,41019
261,1608,3194,16,1,0,1,0,1,115,441,1,0,0,0,0,1,4,390567,467975,467059,0,0,0,0,1,41003
262,1844,2121,116,0,0,0,1,1,36,164,18,0,12,0,0,1,15,424968,467978,467869,1,0,0,0,1,40996
263,2989,3722,2,0,0,0,1,0,166,1007,17,0,6,1,0,0,9,424414,467977,467913,1,1,0,0,0,40944
264,22764,3439,894,0,0,0,1,0,259,3544,134,0,9,0,1,0,6,407592,467978,467857,1,1,0,0,0,40923
265,10955,10050,61,1,1,1,0,1,6,109,8,105,18,0,0,1,5,425211,467980,466315,0,1,0,0,0,40865
266,32926,4573,1440,1,0,1,1,1,485,2168,23,0,0,0,0,0,8,462765,467980,467979,0,1,0,0,0,40832
267,159,4842,11,1,0,1,0,1,44,141,5,0,6,0,0,1,6,413127,467979,467851,0,0,0,0,0,40829
268,58568,2151,537,1,0,1,1,0,111,5077,215,0,19,0,0,1,14,396879,467979,467938,1,0,0,1,0,40730
269,2272,4294,139,1,0,1,1,0,12,611,19,0,4,0,0,1,5,415479,467979,467559,1,0,1,0,0,40447
270,34429,12503,110,1,0,1,0,1,12,511,6,0,7,0,0,1,19,411788,467978,467906,1,0,0,0,1,40054
271,91436,4753,148,1,0,1,1,0,376,6482,427,2,13,0,1,0,16,377441,467979,467897,1,1,0,0,0,39988
272,72432,3051,1042,1,0,1,0,0,136,1599,46,0,17,1,0,0,12,419578,467979,467629,1,1,0,0,0,39879
273,202492,8184,92,1,1,0,1,0,53,603,11,165,6,1,0,0,11,409102,467980,467699,1,1,0,0,0,39692
274,339,4417,109,1,0,1,0,0,46,210,0,0,5,0,0,1,4,418043,467980,467166,0,0,0,1,0,39628
275,305009,4881,1351,1,0,1,1,0,236,9556,152,0,3,0,0,1,8,430941,467980,467979,1,0,1,0,0,39622
276,4900,6594,5,0,1,0,0,1,2,2739,6,1224,15,0,0,1,6,405966,467980,467968,1,0,0,0,1,39611
277,129379,3953,875,1,0,1,0,0,107,4972,110,0,6,1,0,0,19,368232,467978,467925,1,1,0,0,0,39608
278,848593,8819,531,1,1,1,0,1,19,1313,78,457,15,0,0,0,8,424471,467980,467377,0,0,0,0,1,39469
279,2345396,7290,383,1,0,1,1,0,433,9380,421,0,0,0,0,0,28,411092,467978,467979,1,1,0,0,0,39408
280,31860,7464,37,0,1,1,1,0,226,1590,56,348,15,0,0,1,5,390768,467973,467942,0,1,0,0,0,39354
281,13025,2541,773,0,0,0,0,1,255,4998,160,0,10,1,0,0,9,380301,467978,467192,1,0,0,1,0,39084
282,113845,4688,49,0,1,0,1,0,405,10684,175,2246,12,0,0,1,6,394789,467980,467980,1,0,0,0,1,39045
283,34461,2448,167,0,0,0,1,0,302,3477,59,0,4,0,1,0,21,408697,467979,467962,1,1,0,0,0,38926
284,48177,25916,843,1,0,1,0,0,403,6768,130,3,7,0,0,1,11,372242,467980,467978,1,0,1,0,0,38909
285,164290,4844,798,1,1,1,0,1,244,3878,167,116,7,1,0,0,8,391814,467966,467646,1,1,0,0,0,38833
286,93347,9502,158,1,0,1,0,1,380,6513,74,0,10,0,0,1,3,437862,467979,467947,0,0,0,0,0,38810
287,14813,13864,329,1,0,1,1,0,305,2656,111,0,13,0,0,0,10,441598,467980,467980,1,0,0,0,1,38655
288,2346,6716,109,0,0,0,0,0,317,1822,38,0,3,0,0,0,13,400628,467979,467979,1,1,0,0,0,38652
289,91911,6586,3445,0,0,1,1,0,380,10093,142,0,8,0,0,1,4,403530,467977,467974,1,1,0,0,0,38591
290,183728,3488,885,1,0,1,0,0,398,7053,156,0,20,0,0,1,21,387490,467980,467972,1,1,0,0,0,38536
291,6543,971,125,1,0,1,1,0,151,914,11,0,4,0,0,1,6,429566,467980,467974,0,1,0,0,0,38517
292,45158,16916,193,1,1,1,0,1,15,235,6,13,6,0,0,1,9,408560,467977,467832,1,1,0,0,0,38446
293,326560,16290,3508,0,0,1,0,0,411,32452,673,0,6,0,0,0,24,356276,467978,467979,1,0,0,0,1,38420
294,8608,3447,681,1,0,1,0,0,206,3605,103,0,12,0,0,1,14,378576,467978,467753,0,1,0,0,0,38383
295,1048,5093,116,0,0,1,0,1,95,390,3,0,4,0,0,1,9,381079,467979,466692,0,0,0,0,0,38345
296,1334304,3461,1068,1,0,1,0,0,201,10189,22,0,13,1,0,0,5,425379,467979,467980,1,0,1,0,0,38128
297,484823,10010,823,1,1,1,0,0,325,53111,317,102,0,0,0,1,10,393901,467980,467979,1,0,1,0,0,37970
298,69583,4180,607,1,0,1,1,1,66,1169,1,0,13,1,0,0,4,429198,467980,467977,1,1,0,0,0,37956
299,4422,1702,213,0,0,0,1,1,314,1736,75,0,10,0,0,0,12,404900,467979,467910,0,0,0,0,1,37943
300,585299,7990,88,0,0,0,0,0,386,49398,9479,0,7,0,0,1,8,377202,467980,467979,1,0,0,0,1,37911
301,26036,5103,215,1,1,1,0,0,305,2100,106,76,0,0,0,0,18,399998,467978,467636,1,0,0,1,0,37866
302,22939,6890,978,0,0,1,1,0,383,4955,279,137,0,0,1,0,14,424664,467980,467971,1,1,0,0,0,37707
303,31579,2283,6,1,0,0,1,1,58,1428,25,0,13,1,0,0,13,412660,467980,454073,0,0,0,0,1,37673
304,57106,5629,480,0,1,1,1,0,379,7660,291,1474,4,1,0,0,8,356987,467978,467961,1,0,0,0,1,37579
305,517,909,42,0,1,0,1,0,41,481,29,2,5,1,0,0,6,450048,467979,467917,1,0,1,0,0,37428
306,5390,5397,18,1,0,1,1,1,153,634,26,235,15,1,0,0,9,421070,467979,467949,1,1,0,0,0,37421
307,3777,6785,10,1,0,1,0,1,101,830,7,0,3,0,0,0,7,371943,467980,465233,0,0,0,0,0,37370
308,299591,8631,1832,0,0,0,0,0,357,31142,403,3162,5,0,0,1,39,387424,467979,467980,1,0,0,0,1,37337
309,4678,6817,74,1,1,1,0,0,78,413,24,9,0,1,0,0,23,368080,467978,467077,1,1,0,0,0,37207
310,1321,2740,2,1,0,1,0,1,51,616,15,0,9,1,0,0,9,423087,467980,466301,0,0,0,0,0,37194
311,83673,6784,1116,0,0,0,1,0,439,14213,256,7473,19,0,1,0,4,409339,467978,467977,1,1,0,0,0,37180
312,81326,5525,437,0,0,1,1,0,382,16417,234,0,11,0,0,1,14,393755,467977,467878,1,1,0,0,0,37075
313,39727,11674,29,1,0,1,1,1,20,150,20,0,5,0,0,1,2,464108,467980,467936,1,1,0,0,0,37007
314,8446,4083,25,0,0,0,1,0,54,115,33,0,0,0,0,0,7,462038,467980,467961,0,1,0,0,0,36995
315,4503,1486,161,0,0,1,0,1,33,412,8,0,6,0,0,1,10,423946,467978,467925,0,1,0,0,0,36824
316,84055,2927,558,1,1,1,0,1,161,2947,21,494,0,0,1,0,4,427948,467978,467864,1,0,0,0,1,36792
317,7549,4497,84,1,0,0,1,0,166,3589,55,0,4,1,0,0,10,374553,467978,467939,1,1,0,0,0,36781
318,158781,9424,109,1,0,1,1,1,70,510,22,0,20,0,0,0,9,466691,467980,467978,1,0,0,0,1,36688
319,280974,4632,2138,1,0,0,0,0,404,15526,121,0,12,0,0,1,23,410540,467979,467980,1,1,0,0,0,36675
320,260,3439,709,1,0,1,0,1,69,294,12,0,0,0,0,1,21,384383,467973,467975,0,0,0,0,0,36654
321,54272,1322,128,0,0,1,1,0,146,7980,15,221,19,0,0,0,13,423462,467980,467979,1,1,0,0,0,36578
322,1983,7113,7,1,0,1,0,1,318,1630,9,0,2,0,0,1,14,390244,467979,467226,0,0,0,1,0,36488
323,21720,8940,2125,1,0,1,0,1,64,2070,255,0,5,0,0,1,26,388448,467977,467908,0,0,0,1,0,36480
324,30959,1370,152,1,0,1,0,0,286,8845,41,0,14,0,0,1,13,409773,467971,466114,1,0,0,1,0,36462
325,3345,3078,25,0,0,0,0,1,430,1978,4,0,7,1,0,0,9,413759,467978,467978,0,1,0,0,0,36401
326,72074,1914,34,0,0,0,0,1,239,4145,48,0,1,0,0,1,3,430837,467979,467966,0,1,0,0,0,36294
327,354272,10907,3,0,0,0,0,0,305,110768,374,0,15,0,0,1,3,361880,467979,467980,1,0,0,1,0,36242
328,924194,2285,447,1,0,1,1,0,137,14713,2569,378,19,0,1,0,7,419245,467979,467980,1,0,0,0,1,36059
329,72048,8836,49,0,1,0,0,0,382,36023,390,8848,5,0,0,1,9,404783,467979,467979,1,0,0,0,1,36041
330,373493,3981,336,0,0,1,0,1,443,9264,298,4426,15,0,1,0,20,412384,467980,467964,1,0,0,1,0,35972
331,31521,3929,385,0,1,0,1,1,25,588,11,46,15,0,0,0,8,463996,467980,467964,1,0,0,0,1,35929
332,124951,8540,245,1,0,1,1,1,41,563,23,0,20,1,0,0,38,438080,467976,467957,0,0,0,0,0,35888
333,118617,5338,104,0,0,1,1,0,81,449,6,0,6,0,0,1,8,457484,467979,467923,1,1,0,0,0,35883
334,139009,2704,14,1,1,1,0,1,99,10962,1032,4474,7,1,0,0,13,396636,467979,467971,0,0,0,0,1,35875
335,998,3074,2,1,0,1,0,1,234,902,19,0,5,0,0,1,7,407433,467976,467519,0,0,0,0,1,35847
336,477614,26959,262,0,0,1,0,0,330,36815,1213,0,8,0,0,1,11,387026,467974,467980,1,0,1,0,0,35794
337,15438,3031,1337,0,1,0,0,0,126,5369,52,115,4,1,0,0,11,373241,467978,467974,1,0,0,0,1,35713
338,126669,7375,443,1,1,1,1,0,378,3943,118,35,10,1,0,0,7,353845,467979,467963,1,0,0,1,0,35603
339,746525,8573,3078,1,1,1,0,0,374,23598,214,13064,11,0,1,0,8,397778,467978,467979,1,0,0,1,0,35597
340,171448,11121,3,0,1,1,1,0,9,233,38,197,20,0,0,0,1,413331,467979,467520,1,0,0,1,0,35481
341,511293,7543,664,0,0,0,0,0,232,132207,4470,0,0,0,0,1,3,363380,467978,467959,1,0,0,1,0,35470
342,5871,2191,82,1,1,1,1,1,275,1282,8,8,18,0,0,1,10,419349,467979,467228,0,0,0,0,1,35432
343,659,12201,158,1,0,1,0,1,46,285,4,0,0,0,0,1,11,407744,467976,467979,0,0,1,0,0,35337
344,4558,1704,116,1,0,1,0,1,48,901,21,0,10,0,0,0,6,415048,467977,466786,1,1,0,0,0,35332
345,16916,1011,313,0,0,0,0,1,97,3632,68,0,11,0,0,1,7,407194,467979,467946,1,1,0,0,0,35329
346,3638,7224,91,1,0,1,0,1,25,114,2,0,1,0,0,0,15,410118,467979,463759,0,0,0,0,0,35256
347,78531,9717,191,0,0,1,1,1,252,3404,71,0,8,1,0,0,9,369925,467977,467814,1,1,0,0,0,35191
348,2410,22017,53,1,1,0,1,0,128,702,34,27,4,0,0,1,6,383080,467971,467728,1,0,1,0,0,35182
349,57379,9314,28,0,1,0,0,1,258,6309,429,2664,0,0,0,1,5,409255,467980,467979,0,0,0,0,1,35102
350,37794,1414,482,1,0,1,1,1,191,4200,33,307,3,0,0,1,6,424075,467980,467976,0,1,0,0,0,35098
351,180746,6026,95,0,1,1,1,1,245,4534,120,134,19,0,0,1,4,381363,467979,467961,1,1,0,0,0,34944
352,27830,1747,13,0,0,1,1,0,248,3462,76,0,9,0,1,0,13,431058,467980,467945,1,1,0,0,0,34916
353,45772,2127,520,0,0,1,1,0,163,4037,11,0,18,0,0,0,21,451063,467979,467975,1,0,0,0,1,34895
354,29086,4462,253,0,0,0,1,0,326,9388,1463,1789,19,0,0,1,5,393402,467977,467980,1,0,1,0,0,34872
355,22735,5073,10,1,0,0,0,1,330,6844,204,21,19,0,0,1,7,395082,467980,467964,0,0,0,0,1,34852
356,1104,9288,30,1,0,1,0,0,26,376,6,0,10,0,0,0,1,433369,467979,467857,0,0,0,0,0,34846
357,6401,2201,11,0,0,0,0,0,426,3972,0,0,2,0,0,0,8,390437,467980,467955,0,0,0,0,1,34685
358,52023,13542,43,1,1,1,0,0,13,911,18,682,20,0,0,1,4,428669,467979,467908,1,0,1,0,0,34670
359,2674,13294,317,0,1,0,0,0,75,499,17,186,3,0,0,1,6,397813,467979,467357,1,0,1,0,0,34667
360,35286,2246,43,0,0,1,1,0,474,2031,816,3192,12,0,1,0,23,435589,467980,467979,1,1,0,0,0,34622
361,19378,4292,312,1,0,0,0,1,89,1987,39,0,4,0,0,1,4,378779,467979,467935,0,0,1,0,0,34597
362,34409,2318,312,0,0,0,1,0,302,2569,66,0,5,0,1,0,19,402556,467977,467890,1,1,0,0,0,34584
363,16442,7441,183,1,0,1,0,1,131,2146,27,0,12,1,0,0,12,383238,467978,467360,1,0,0,0,1,34572
364,144238,7507,0,1,0,1,0,0,2,2,2087,0,0,0,0,1,3,345394,467980,466658,0,0,0,0,0,34555
365,38743,2812,181,0,0,1,0,1,1,80,2,0,0,0,0,1,4,370061,467971,465019,0,0,0,1,0,34498
366,371532,6976,101,0,0,0,1,1,380,18802,263,0,11,1,0,0,25,379374,467975,467756,1,1,0,0,0,34441
367,1318732,6743,331,1,1,1,1,0,31,1869,17,1182,3,1,0,0,11,409207,467979,467889,1,0,1,0,0,34428
368,15683,1896,246,1,1,1,1,0,292,5330,40,3,7,1,0,0,14,400533,467979,467965,1,1,0,0,0,34423
369,317,9235,869,1,0,1,0,0,26,111,6,0,5,0,0,0,7,427913,467979,467889,1,0,1,0,0,34308
370,31956,1465,548,0,0,0,1,0,453,2750,17,0,12,0,0,0,11,431709,467977,467966,1,0,0,0,1,34279
371,7457,7903,279,1,1,1,1,0,296,2474,443,411,9,0,1,0,7,417677,467979,467302,1,1,0,0,0,34245
373,375857,53601,73,1,0,1,0,1,328,27334,37,0,0,0,0,1,7,379788,467980,467980,1,1,0,0,0,34185
374,121326,3280,325,1,1,0,1,0,265,3197,13,484,5,1,0,0,5,407027,467979,467978,1,1,0,0,0,34153
375,137826,3605,78,0,1,1,1,0,92,2361,122,1107,20,0,0,1,12,421515,467979,467960,1,1,0,0,0,34140
376,13555,8108,16,0,0,0,0,1,178,2566,36,215,6,1,0,0,6,384539,467973,465977,1,1,0,0,0,34111
377,459005,5476,3987,1,0,1,0,0,401,20657,431,11,13,0,0,1,21,400414,467979,467980,1,0,1,0,0,34082
378,3423,3295,58,1,0,0,1,0,208,1184,225,0,1,1,0,0,8,381757,467979,467867,1,1,0,0,0,34015
379,7680,3687,150,0,0,1,0,0,198,1042,8,0,0,0,0,1,8,407892,467980,464116,0,0,0,0,1,33943
380,136347,5356,24,0,0,0,0,0,121,1509,41,0,5,0,0,1,13,409937,467978,467942,1,0,1,0,0,33910
381,25363,4144,219,1,0,1,0,1,41,1000,22,1,5,0,0,0,4,466467,467980,467979,1,0,0,0,1,33887
382,2413,3562,24417,0,0,1,1,0,190,841,6,0,4,0,1,0,8,443193,467980,467958,1,1,0,0,0,33850
383,396,7608,1,1,0,1,0,1,3,218,0,0,9,0,0,1,2,437086,467978,461514,0,0,0,0,0,33798
384,18260,60102,93,1,0,1,0,0,445,14077,96,42,11,0,0,1,9,409545,467980,467979,1,1,0,0,0,33784
385,8908,9089,64,1,1,1,0,0,15,730,13,382,0,0,0,1,5,411414,467979,437590,1,0,0,0,0,33770
386,68983,2046,912,1,0,1,1,0,410,15357,929,0,6,0,0,1,24,430437,467979,467977,0,1,0,0,0,33711
387,53584,11632,34,1,0,1,1,0,41,3682,522,0,2,0,0,1,5,376568,467977,467396,0,0,0,1,0,33690
388,6296,2106,234,0,0,0,0,0,131,1278,9,0,6,0,1,0,7,398904,467975,466643,0,1,0,0,0,33610
389,95399,6064,442,1,1,1,0,0,125,2858,130,179,5,0,0,1,12,381473,467978,467966,1,0,0,1,0,33608
390,6902,3700,0,1,0,1,1,0,2,81,6,0,10,0,0,1,24,438569,467979,467865,1,0,0,0,0,33599
391,17470,2891,931,1,1,1,0,1,317,4227,117,1178,13,1,0,0,5,451459,467979,467976,1,1,0,0,0,33568
392,232,3077,59,0,0,0,0,1,20,263,1,0,12,0,0,1,10,424676,467974,465274,0,1,0,0,0,33568
393,8883,5552,83,1,1,1,0,1,120,733,5,30,20,1,0,0,21,419493,467978,467337,1,1,0,0,0,33545
