,size,forks_count,open_issues,has_wiki,has_pages,has_projects,has_discussions,author_type,contributors,commits,comments,deployments,num_topics,javascript,typescript,other_language,desc_word_count,created_at,updated_at,pushed_at,has_homepage,mit_license,apache_license,other_license,remain_license,stars
394,92974,7961,2787,1,0,1,0,0,316,17847,400,0,0,1,0,0,14,367575,467972,459722,1,1,0,0,0,33452
395,891,19084,447,1,0,1,0,0,1,1,395,0,0,0,0,0,0,370807,467980,463752,0,0,0,0,0,33378
396,76170,18996,1180,1,1,1,0,0,257,4156,167,7,3,0,0,1,8,383053,467976,466506,1,0,0,1,0,33357
397,6129,10357,103,1,0,0,0,0,284,2944,347,0,0,0,0,1,10,363015,467966,464990,1,1,0,0,0,33342
398,266339,2409,1572,1,0,0,1,0,107,3256,92,61,6,0,0,1,6,411697,467978,467966,1,0,0,0,1,33287
399,29435,5450,12,1,0,1,0,1,1,45,6,0,9,0,0,1,12,428158,467978,467472,1,1,0,0,0,33235
400,3027,4092,7,1,1,1,1,1,53,396,18,30,2,1,0,0,11,400721,467978,467959,1,1,0,0,0,33163
401,44410,2837,441,0,1,1,0,0,274,3313,15,1667,9,0,0,0,20,464135,467978,467972,1,0,1,0,0,33061
402,10993,3592,249,0,0,1,0,0,16,46,2,0,0,0,0,1,29,466547,467980,467979,0,0,1,0,0,33004
403,249164,7115,619,1,0,0,1,0,373,20433,191,0,16,0,0,1,6,410970,467978,467978,1,0,1,0,0,33003
404,1434252,4478,991,1,1,1,1,0,348,9886,317,3370,15,0,1,0,8,423100,467980,467977,1,0,0,1,0,32944
405,106471,8024,129,0,1,0,0,0,178,769,24,98,20,1,0,0,9,376261,467979,467405,1,0,1,0,0,32885
406,5250,3982,76,1,1,1,0,1,417,2193,0,9,4,1,0,0,9,396494,467979,467647,1,0,0,0,0,32879
407,38783,3145,208,1,0,1,0,0,15,113,16,0,0,0,0,0,0,466035,467980,467978,0,1,0,0,0,32860
408,125292,2909,146,1,0,1,1,0,411,8906,1487,8686,11,0,1,0,11,435008,467979,467976,1,1,0,0,0,32788
409,1088,4376,27,0,0,1,1,0,222,1198,83,0,0,1,0,0,8,381359,467970,466687,1,1,0,0,0,32758
410,12602,8524,39,0,0,0,0,1,220,1425,31,0,4,0,0,1,5,378923,467980,467445,0,0,0,0,0,32755
411,1653,7295,279,0,0,0,0,0,54,434,22,0,0,0,0,1,21,391431,467979,467883,0,0,0,0,1,32691
412,1091,2559,73,1,0,1,0,1,66,499,0,0,9,0,0,0,5,417758,467979,467401,0,0,0,0,1,32682
413,20100,1858,56,0,0,0,1,0,175,1854,16,2025,9,1,0,0,10,415989,467978,467854,1,1,0,0,0,32624
414,50653,1863,121,1,1,1,0,0,204,1718,45,378,0,0,1,0,11,390072,467970,466619,1,1,0,0,0,32583
415,124,1707,190,1,0,1,0,1,16,59,5,0,0,0,0,1,7,431586,467977,465092,0,0,0,0,0,32555
416,11887,5938,26,1,1,1,0,1,10,2376,3,2099,4,0,0,0,3,421342,467979,467050,1,0,0,0,0,32489
417,411343,4387,2976,1,0,1,0,0,319,27200,154,0,18,0,0,1,16,395245,467977,467980,1,0,0,1,0,32468
418,4485,3581,225,1,0,1,1,0,337,2602,78,52,5,0,0,1,11,384075,467976,467978,1,1,0,0,0,32434
419,44432,6993,258,1,1,1,1,0,173,1893,21,201,9,0,0,1,6,426539,467978,467908,1,0,1,0,0,32423
420,7143,2090,394,1,0,1,0,0,358,1560,34,0,9,0,0,0,5,422510,467979,467977,1,1,0,0,0,32420
421,13934,2681,813,0,0,1,1,1,398,1718,333,1179,9,0,1,0,8,415958,467979,467697,1,0,1,0,0,32367
422,80071,5013,0,1,0,0,1,0,332,11437,27,0,10,0,0,1,1,401829,467979,466757,1,0,0,0,0,32361
423,27578,5083,434,0,0,1,1,0,405,6616,190,60,4,0,0,1,5,436137,467978,467916,1,1,0,0,0,32349
424,4168390,8875,9,1,1,1,0,0,109,1425,12,113,0,0,0,1,1,407530,467979,467957,1,0,0,0,0,32330
425,365050,6219,7,1,0,1,0,1,6,405,0,0,5,0,0,1,9,441864,467974,467904,1,0,0,0,0,32320
426,56968,5179,403,1,0,0,0,0,164,2872,551,0,5,0,0,1,5,394792,467972,467350,1,0,1,0,0,32170
427,5286,1647,900,1,0,1,0,1,129,1902,35,158,6,0,0,1,8,375861,467979,467470,1,0,0,0,1,32153
428,47327,10603,269,0,1,0,1,1,39,1430,6,694,20,0,0,1,8,408300,467978,467972,1,0,1,0,0,32153
429,287169,2875,1785,1,1,1,1,0,237,24264,62,17,14,0,0,1,7,401498,467979,467980,1,0,1,0,0,32080
430,60810,7793,7862,1,0,1,0,0,67,2497,200,0,5,0,0,0,6,394804,467979,467409,0,0,0,0,0,32047
431,4791,2792,28,1,0,1,1,0,376,3096,73,0,2,0,0,1,4,373993,467980,467752,0,1,0,0,0,31918
432,1949,2683,200,1,0,1,0,1,268,993,39,0,16,0,0,1,7,382839,467978,467839,1,0,1,0,0,31906
433,413383,9084,2623,1,0,1,0,0,338,51551,331,0,3,0,0,1,18,387360,467977,467964,1,1,0,0,0,31754
434,7113,8435,52,1,0,1,0,0,365,1757,98,0,0,0,0,0,9,406041,467979,467888,1,0,0,1,0,31720
435,6121,4315,1043,1,0,1,1,0,375,5176,89,0,12,0,0,1,9,403087,467978,467963,1,0,0,0,1,31609
436,19788,1657,573,0,0,0,1,0,357,1931,36,0,8,0,1,0,7,392380,467976,467715,1,1,0,0,0,31549
437,30690,2131,164,0,0,0,0,0,185,5050,39,0,10,0,0,1,3,384060,467979,467960,1,0,0,0,1,31488
438,50650,7999,293,1,1,0,0,0,30,596,10,23,6,0,0,1,4,407094,467973,466676,0,0,0,0,1,31472
439,96044,1138,2903,0,1,1,1,0,190,9306,42,2399,20,0,1,0,16,433616,467979,467978,1,0,1,0,0,31465
440,8283,7991,2812,1,0,1,0,0,41,2627,41,0,6,0,0,1,11,380614,467978,467322,0,0,0,0,1,31391
441,4488,2221,2410,1,0,1,0,1,36,505,1,0,0,0,0,1,1,427615,467980,467899,0,0,0,0,0,31340
442,244573,2685,723,0,0,1,1,0,303,15031,30,0,18,0,1,0,8,431867,467980,467980,1,0,0,0,1,31322
443,34222,5684,352,1,0,1,0,1,1,6572,42,0,10,0,0,1,1,442077,467980,467978,0,0,0,0,0,31279
444,26010,5795,1940,1,0,0,0,0,432,5257,81,0,20,0,1,0,27,404642,467979,467905,1,1,0,0,0,31265
445,8803,1927,129,1,0,1,0,1,56,693,31,0,1,0,0,1,5,383001,467971,466761,0,1,0,0,0,31244
446,2139,12004,27,1,0,1,0,1,111,958,5,0,2,0,0,1,12,385809,467979,467055,1,0,1,0,0,31225
447,88152,15326,563,1,0,1,1,0,358,11162,4171,0,0,0,0,1,9,358131,467979,467980,1,0,1,0,0,31218
448,241702,9324,7,1,1,0,1,0,114,3703,46,373,8,0,0,1,9,366224,467980,467926,0,0,1,0,0,31062
449,57431,3702,278,0,0,1,1,0,396,10322,92,1430,11,0,0,0,12,351742,467979,467932,1,1,0,0,0,31051
450,58570,9423,273,1,0,1,0,1,21,435,9,0,0,0,0,0,1,415278,467977,466773,0,1,0,0,0,31051
451,4398,8147,49,1,1,0,0,1,85,1265,132,100,0,0,0,1,49,358666,467938,453606,1,1,0,0,0,31030
452,5906,974,10,1,0,1,1,0,170,894,5,0,0,0,1,0,8,431883,467980,467979,1,1,0,0,0,31014
453,1549,2318,32,0,0,0,1,1,78,441,8,0,8,1,0,0,9,416674,467979,467693,1,0,0,0,1,30959
454,934,4250,41,0,0,0,0,1,266,798,3,0,0,0,0,1,12,390058,467979,467882,0,0,0,0,0,30740
455,712082,6285,279,1,1,1,1,1,3,1203,8,974,11,0,0,1,1,394771,467980,467936,0,0,0,0,0,30642
456,91,2435,14,1,1,1,0,1,28,104,0,53,9,0,0,1,10,424476,467977,465963,0,0,0,0,0,30611
457,56033,6673,658,1,0,1,0,1,37,523,14,0,0,0,0,0,1,374690,467978,460555,0,1,0,0,0,30597
458,1410,7310,3,1,0,1,0,1,46,306,4,0,4,0,0,1,1,434187,467980,467666,1,0,0,0,0,30518
459,141665,1565,158,0,0,1,0,0,433,5542,906,5500,11,0,1,0,13,448835,467980,467979,1,0,0,1,0,30499
460,130879,3529,306,1,1,1,0,0,277,8679,29,662,20,0,1,0,14,433659,467978,467980,1,0,0,1,0,30472
461,347422,6261,1740,1,0,1,1,0,121,5997,10,0,5,0,0,0,33,441365,467979,467979,0,0,1,0,0,30468
462,10388,1365,151,1,0,1,1,0,108,1682,6,0,7,0,0,1,17,441112,467978,467972,1,0,0,1,0,30463
463,106664,2045,21,0,1,1,0,0,66,715,6,30,5,1,0,0,9,398637,467976,467969,1,0,1,0,0,30427
464,31225,3271,1004,1,0,1,0,0,57,5321,181,0,8,0,0,1,22,358564,467979,467746,1,0,0,0,1,30367
465,1348,3507,17,1,0,1,0,1,30,262,25,0,13,0,0,0,7,440715,467979,467227,1,1,0,0,0,30320
466,210875,4745,1451,1,0,1,0,0,191,17884,1379,0,4,0,0,1,4,399975,467978,467979,1,0,0,0,1,30273
467,239972,12391,874,0,0,1,1,0,417,19827,482,0,7,0,0,0,12,396924,467979,467980,1,0,1,0,0,30270
468,867736,13193,459,1,1,1,1,0,285,70461,485,738,1,0,0,1,2,365184,467979,467964,1,0,0,1,0,30264
469,381,3525,28,0,0,1,0,1,229,576,1,0,0,0,0,1,6,390216,467978,467937,0,0,0,0,0,30196
470,56563,5753,90,1,0,0,1,0,402,30418,1151,0,20,0,0,1,49,352481,467979,467977,1,0,0,1,0,30172
471,13740,1480,268,1,1,1,1,1,45,459,25,159,10,0,0,1,23,442013,467977,465132,1,0,0,0,1,30091
472,14800,2404,579,0,0,1,0,0,120,802,12,0,6,1,0,0,10,417286,467977,467287,1,0,0,1,0,29997
473,51869,1896,342,1,1,1,1,1,131,520,3,83,4,0,0,0,9,439065,467978,467510,1,1,0,0,0,29959
474,49483,3354,413,1,0,1,0,0,393,10786,246,0,6,0,0,0,33,393261,467975,467865,0,0,0,1,0,29931
475,9107,2558,34,1,0,1,0,0,79,639,133,291,5,0,0,1,10,464218,467980,467962,1,1,0,0,0,29899
476,3740550,2644,2124,1,1,1,1,0,391,7121,37,4480,13,0,1,0,20,424802,467975,467980,1,0,1,0,0,29767
477,11323,5576,26,1,0,1,1,0,350,4667,168,0,2,0,0,1,12,369573,467979,467953,1,0,0,1,0,29759
478,8380,3322,39,0,0,1,1,0,151,2998,864,2935,6,1,0,0,8,364303,467979,467962,1,0,0,1,0,29751
479,12852,9344,297,0,1,0,1,0,381,4219,128,403,0,0,0,1,7,399465,467979,467970,1,0,0,0,1,29689
480,19269,5366,14,1,0,1,1,1,44,1640,3,0,17,0,0,1,15,416754,467978,466918,1,1,0,0,0,29684
481,668,1969,26,1,1,1,0,1,60,367,11,70,11,0,0,1,7,405878,467973,467839,1,0,0,0,0,29682
482,23385,3450,280,1,0,1,1,0,130,2379,6,0,12,0,0,0,9,454282,467980,467980,1,0,1,0,0,29672
483,30935,6443,1048,1,0,1,1,0,457,3531,128,0,0,1,0,0,6,403097,467979,467878,1,1,0,0,0,29648
484,25091,4010,69,1,1,1,1,1,91,434,9,271,0,0,0,1,1,454088,467980,467719,1,1,0,0,0,29604
485,4686,4686,218,1,0,1,0,1,2,322,1,0,3,0,0,1,1,413716,467979,465501,0,0,0,0,0,29556
486,73958,10069,14,0,0,0,1,0,384,35740,3051,0,3,0,0,1,3,377175,467978,467979,1,1,0,0,0,29521
487,14194,10162,112,1,0,1,1,1,11,734,3,0,9,0,0,1,4,419520,467980,467190,1,1,0,0,0,29508
488,3781,1020,19,0,1,0,1,1,97,879,4,263,4,1,0,0,6,389862,467979,467963,1,1,0,0,0,29489
489,24515,4872,176,0,0,0,0,0,131,4168,110,1,5,0,0,1,7,385158,467979,467977,1,0,1,0,0,29484
490,122997,5598,53,1,0,1,1,0,342,17241,630,0,0,0,0,1,24,366257,467977,465401,1,1,0,0,0,29470
491,2068,7254,8,1,0,1,0,1,90,437,4,0,13,1,0,0,14,424379,467979,467233,0,0,0,0,0,29361
492,531314,7232,999,0,1,0,0,0,395,3989,15,0,3,0,0,1,2,427405,467978,467921,1,0,1,0,0,29341
493,8698144,18806,1965,1,0,1,0,1,7,7691,259,0,8,0,0,1,8,439120,467971,467728,1,0,0,0,0,29275
494,164709,5848,14,1,1,1,0,1,134,1958,211,176,4,0,0,1,3,359282,467977,463742,1,0,0,0,1,29264
495,6060436,18656,5484,1,0,0,0,0,264,159345,5040,64158,7,1,0,0,8,388882,467979,467980,1,0,0,1,0,29185
496,27110,7974,160,1,1,1,0,0,37,290,16,8,0,0,0,1,9,416160,467979,467352,1,0,1,0,0,29154
497,8943,6187,117,0,0,0,1,0,185,1457,95,1,10,1,0,0,19,395625,467976,466552,1,1,0,0,0,29140
498,199,2923,39,0,0,1,0,1,36,109,11,0,0,0,0,1,5,387180,467971,465224,0,1,0,0,0,29132
499,72720,8296,10,1,0,1,0,1,35,1730,81,0,8,0,0,0,16,392449,467980,467300,1,0,1,0,0,29095
500,16950,1907,33,1,0,0,1,0,16,10032,267,0,0,0,0,1,3,398154,467980,467946,0,0,0,1,0,29030
501,836,8806,186,0,0,1,0,1,120,761,375,0,3,0,0,1,10,365340,467979,467796,1,1,0,0,0,29018
502,6084,7394,18,1,1,1,0,1,23,367,0,73,13,0,0,1,40,421708,467978,467325,1,0,0,1,0,28996
503,1073,12288,5,1,0,1,0,1,8,213,1,0,20,0,0,1,9,410640,467977,464516,1,0,0,0,0,28940
504,61724,3121,977,1,0,1,0,1,416,16577,430,0,9,0,0,1,3,352527,467980,467900,1,0,0,1,0,28926
505,24841,7177,13,1,0,1,0,1,73,472,10,0,0,0,0,1,5,371746,467979,467764,0,1,0,0,0,28922
506,125149,2954,249,0,1,1,1,0,428,5359,107,12,2,0,1,0,6,396216,467977,467979,1,0,1,0,0,28909
507,714371,8258,15,1,0,1,0,0,15,132,2,0,0,0,0,1,1,428576,467979,455926,1,0,0,0,0,28900
508,130830,4329,419,1,0,1,1,1,32,176,2,0,4,0,0,0,14,452302,467978,467593,0,0,0,1,0,28887
509,1060792,5721,3195,1,0,1,1,0,301,115624,370,0,9,0,0,1,9,406898,467979,467980,1,0,1,0,0,28822
510,5534,4540,218,1,0,1,1,0,11,106,23,0,7,0,0,0,10,448920,467979,466712,0,0,0,1,0,28778
511,498,3283,13,1,0,1,0,0,66,169,0,0,6,1,0,0,8,416332,467956,463802,0,1,0,0,0,28720
512,498,7727,63,1,0,1,0,1,34,148,21,0,0,0,0,1,9,445977,467978,467173,0,1,0,0,0,28701
513,1308,5035,103,0,0,0,0,1,260,1567,22,0,8,0,0,1,12,384837,467980,467558,0,0,0,0,1,28663
514,4412744,7217,1,1,0,1,0,1,53,184,8,0,5,0,0,1,13,431782,467978,467687,1,0,0,0,1,28567
515,139457,3935,67,0,1,0,0,0,130,2047,14,71,10,0,0,1,7,397314,467973,467922,1,0,1,0,0,28457
516,19220,1972,77,1,0,1,0,0,216,1649,4,0,8,1,0,0,9,430544,467975,466733,0,1,0,0,0,28443
517,994,5823,40,1,1,1,0,1,19,132,7,12,3,0,0,1,38,385736,467973,464419,1,0,0,1,0,28442
518,397139,2843,690,1,0,0,0,0,80,2365,12,0,0,1,0,0,14,395679,467979,467550,0,1,0,0,0,28437
519,25187,1362,122,1,0,1,1,1,94,2664,19,0,19,0,0,1,19,445832,467980,467979,1,0,0,0,1,28361
520,253518,9094,764,0,0,1,1,0,368,64874,2886,0,7,0,0,1,4,350720,467979,467979,1,1,0,0,0,28349
521,3191359,6950,1101,1,1,1,0,0,356,73384,526,3,19,0,0,0,17,415210,467979,467979,1,1,0,0,0,28275
522,60251,5937,57,1,0,1,0,1,57,3297,16,0,0,1,0,0,4,384308,467977,463841,0,0,0,1,0,28267
523,117300,4633,902,0,1,1,1,1,45,1066,61,186,3,0,1,0,3,364099,467967,467149,1,1,0,0,0,28225
524,73004,13960,196,1,1,0,0,0,293,2905,262,34,0,1,0,0,16,363086,467977,467941,1,0,0,1,0,28215
525,329,1859,159,1,1,1,0,1,14,147,1,17,0,0,0,1,2,407448,467971,452377,1,1,0,0,0,28214
526,3558,2417,103,0,0,0,0,0,164,1948,83,0,10,1,0,0,10,395083,467972,467919,1,1,0,0,0,28200
527,33148,2820,77,1,1,1,1,1,68,440,9,12,11,0,0,1,11,392003,467980,467757,0,1,0,0,0,28170
528,117427,1489,495,1,0,0,1,0,258,4024,9,3702,10,1,0,0,11,405934,467979,467922,1,1,0,0,0,28167
529,21247,3206,32,0,0,0,0,1,277,1911,4,0,3,0,0,0,7,394525,467979,467860,1,0,0,1,0,28165
530,1099,6459,162,1,0,1,0,0,10,64,6,0,5,0,0,1,6,381004,467977,467845,1,1,0,0,0,28115
531,52511,10138,150,1,1,1,1,0,141,2838,8,408,6,0,0,1,13,404740,467978,467899,1,0,1,0,0,28074
532,16993,9593,132,0,1,1,0,0,311,1209,25,75,5,1,0,0,6,399166,467971,467664,1,1,0,0,0,28037
533,27144,5539,71,1,1,1,0,1,286,3454,560,7,0,1,0,0,12,357182,467968,464673,1,1,0,0,0,28007
534,16016,13417,129,0,1,1,1,1,82,1317,696,3230,6,1,0,0,4,407382,467977,467970,1,1,0,0,0,27980
535,3677,5982,1386,0,0,1,0,1,134,925,93,0,0,1,0,0,6,387668,467978,467189,1,1,0,0,0,27978
536,2586,3995,285,1,0,1,1,1,162,588,64,0,0,0,0,1,7,466237,467980,467976,0,1,0,0,0,27914
537,43529,4198,840,0,0,1,1,0,379,10037,327,0,18,1,0,0,31,355489,467978,467979,1,1,0,0,0,27913
538,15554,2688,94,0,1,0,1,0,159,3320,39,28,10,1,0,0,7,383834,467979,467944,1,1,0,0,0,27887
539,6820,2455,23,1,1,1,0,1,230,1883,149,151,3,1,0,0,7,354279,467980,466044,1,1,0,0,0,27857
540,6978,3766,150,0,0,0,0,0,144,1770,48,0,20,0,0,0,22,369487,467979,467920,1,0,0,0,1,27803
541,26472,7065,232,1,0,1,1,0,61,1071,8,0,7,0,0,1,1,421629,467979,467905,1,0,1,0,0,27802
542,684224,10147,61,1,1,1,0,1,10,117,58,7,2,0,0,1,1,419380,467979,465314,0,0,0,0,0,27798
543,84827,2413,1125,1,0,1,0,0,302,23792,29,0,5,0,0,1,3,420828,467980,467975,1,0,0,0,1,27739
544,14104,4933,61,1,1,1,0,0,243,2534,14,145,3,0,0,1,8,403836,467978,467574,0,1,0,0,0,27723
545,249043,3814,1253,0,0,0,1,0,396,17371,305,35624,3,0,0,1,13,395778,467980,467977,1,0,0,0,1,27710
546,30958,11606,304,1,0,1,0,1,412,3166,79,0,0,0,0,0,3,367395,467978,467872,1,1,0,0,0,27676
547,13761,746,40,1,0,1,1,0,133,1611,29,0,8,0,1,0,11,423491,467979,467915,1,1,0,0,0,27649
548,25543,6618,150,0,0,0,1,0,387,12126,1477,0,6,0,0,1,4,363195,467979,467967,1,1,0,0,0,27622
549,41410,5559,24,1,1,1,1,1,253,2773,55,266,0,1,0,0,23,373577,467979,467938,1,1,0,0,0,27586
550,13995,1325,117,1,1,1,1,0,355,2459,244,313,13,0,0,0,9,420392,467979,467970,1,0,1,0,0,27544
551,1740,697,91,0,0,0,1,1,150,1266,9,0,9,0,0,0,8,415095,467979,467930,0,0,1,0,0,27518
552,10310,1569,18,1,1,0,1,0,368,3887,333,20,5,0,1,0,5,383345,467964,467832,1,1,0,0,0,27496
553,178768,1781,398,0,0,1,0,0,228,4666,94,0,20,0,0,1,8,429612,467980,467977,1,1,0,0,0,27482
554,0,1511,0,0,1,0,0,1,1,1,10,60,7,0,0,1,9,400814,467971,452935,0,0,0,0,0,27479
555,841,2260,83,1,0,1,0,1,239,650,3,0,8,0,0,1,14,390188,467980,467889,0,0,0,0,1,27413
556,8522,7170,1,1,0,1,0,0,41,1275,13,4,6,1,0,0,4,400802,467972,467972,1,1,0,0,0,27412
557,4676,24357,47,0,0,1,1,1,83,915,212,653,5,0,1,0,12,466236,467980,467978,1,0,0,1,0,27381
558,276458,986,342,0,0,1,1,0,216,7182,3541,24,11,0,0,0,5,420534,467978,467977,1,0,1,0,0,27377
559,6303,2021,89,0,0,1,1,0,450,3660,42,0,4,1,0,0,8,409741,467979,467976,1,0,0,1,0,27353
560,65562,8624,268,0,0,1,1,0,98,4268,58,32,7,0,0,1,1,422671,467979,467979,1,0,0,0,1,27327
561,7768,4357,70,1,0,1,0,1,40,790,3,0,10,0,0,0,13,397288,467971,462411,0,0,0,1,0,27297
562,3093,2255,155,0,1,1,1,0,165,1127,32,567,11,0,0,1,8,406462,467977,467850,1,0,0,0,1,27268
563,140305,3310,23,1,1,1,1,1,21,249,4,5,3,0,0,1,15,415585,467979,467589,0,0,0,0,0,27252
564,14739,2774,848,1,0,1,1,1,32,970,9,0,0,0,0,1,1,417045,467979,467763,0,0,0,1,0,27213
565,354320,2683,3155,0,1,1,0,0,255,13221,181,29712,20,0,1,0,16,442630,467979,467980,1,0,1,0,0,27197
566,158,4757,348,1,0,1,0,1,13,235,5,0,0,1,0,0,7,391664,467970,467014,1,1,0,0,0,27168
567,2544349,3444,6677,1,0,1,1,0,331,81146,628,0,6,0,0,1,9,386562,467980,467980,1,0,0,1,0,27161
568,32306,4464,299,0,0,0,1,1,8,1944,3,0,4,0,1,0,3,434937,467979,467912,1,0,1,0,0,27148
569,36129,4917,286,0,0,1,0,0,88,791,23,0,7,0,0,1,11,430188,467980,467859,0,1,0,0,0,27136
570,70241,11639,0,0,0,0,0,0,406,63882,4108,0,0,0,0,1,7,345230,467920,467546,1,0,0,0,0,27120
571,86471,7597,245,1,1,1,0,0,97,706,14,203,20,0,0,1,13,414728,467979,467271,1,0,0,1,0,27097
572,83508,5275,60,1,1,1,0,0,112,10074,93,46,9,0,0,0,7,372412,467976,467980,1,0,0,1,0,27048
573,21769,3135,597,0,0,0,1,1,463,4058,42,320,8,0,1,0,12,407276,467979,467954,1,1,0,0,0,27046
574,26636,958,107,0,0,1,1,1,56,757,3,0,0,0,0,1,7,432819,467980,467950,0,1,0,0,0,26995
575,1188,7157,45,1,1,1,0,1,23,709,8,105,6,0,0,1,8,420411,467972,462942,1,1,0,0,0,26965
576,6910,5605,49,1,1,1,0,1,260,2830,598,37,0,1,0,0,4,349021,467972,467481,1,1,0,0,0,26962
577,437,6150,24,1,1,1,1,1,35,298,1,4,5,0,0,1,12,410007,467972,467461,1,0,0,0,1,26891
578,81464,8395,2632,1,0,0,0,0,204,6854,16,0,0,0,0,1,2,366743,467978,467960,1,0,1,0,0,26880
579,382515,1857,162,0,1,1,0,0,360,9241,317,3305,18,1,0,0,10,402127,467976,467912,1,1,0,0,0,26872
580,28900,2596,81,0,0,1,0,0,282,4058,49,0,9,0,0,1,7,386594,467968,467785,1,0,0,1,0,26867
581,2403,3612,429,1,1,1,1,0,136,1080,60,33,10,1,0,0,14,385396,467978,467412,1,1,0,0,0,26849
582,199,3315,256,1,0,1,0,0,5,252,0,0,5,1,0,0,1,429965,467978,445795,1,0,0,0,0,26834
583,10515,6500,50,1,1,1,0,0,23,695,21,2,4,0,0,1,17,394126,467976,466901,1,0,0,1,0,26809
584,3199,1061,89,0,0,0,1,0,155,787,10,10,13,0,1,0,5,436740,467979,467889,1,1,0,0,0,26754
585,10094,3504,234,0,0,1,0,1,387,2632,39,0,0,0,0,1,11,366281,467978,460419,0,1,0,0,0,26725
586,190655,5879,905,1,0,1,0,1,141,1789,118,0,0,0,0,1,11,396341,467979,467237,0,0,1,0,0,26722
587,49,675,85,1,0,1,1,1,11,76,0,0,7,0,0,1,9,447331,467974,465412,0,0,0,0,0,26687
588,72816,1024,55,0,0,0,1,0,113,1384,6,10,6,0,1,0,4,449779,467979,467937,1,1,0,0,0,26671
589,2027127,7554,200,1,1,1,0,0,377,29712,776,106,7,0,0,1,6,377272,467977,467979,1,0,1,0,0,26626
590,868034,5420,104,1,0,1,1,1,7,73,6,0,2,0,0,1,39,422060,467971,457229,0,0,0,0,0,26618
591,2661,4567,38,1,0,1,0,0,273,1733,4,0,14,1,0,0,12,416640,467976,467810,1,0,0,0,1,26580
592,13110,7735,85,1,0,1,0,1,25,173,2,0,4,0,0,0,6,413642,467980,466832,0,1,0,0,0,26571
593,198584,9331,632,0,1,1,1,0,315,5699,116,17483,8,1,0,0,10,404827,467980,467939,1,0,1,0,0,26551
594,108123,4501,161,0,1,1,0,0,177,2267,39,595,1,1,0,0,6,350025,467977,467733,1,1,0,0,0,26526
