,size,forks_count,open_issues,has_wiki,has_pages,has_projects,has_discussions,author_type,contributors,commits,comments,deployments,num_topics,javascript,typescript,other_language,desc_word_count,created_at,updated_at,pushed_at,has_homepage,mit_license,apache_license,other_license,remain_license,stars
595,3143,9046,565,1,1,1,1,0,191,1964,21,39,6,1,0,0,4,387179,467979,467890,1,0,1,0,0,26481
596,19247,1756,43,1,1,0,1,0,288,3211,63,354,5,0,1,0,4,396201,467979,467331,1,1,0,0,0,26471
597,208392,4589,797,0,0,1,0,0,399,21663,55,0,6,0,0,1,3,405761,467979,467979,1,0,1,0,0,26463
598,428465,4304,1255,0,0,1,0,0,358,20018,208,33483,7,0,0,1,20,384328,467978,467942,1,0,0,0,1,26430
599,52147,11775,229,1,0,1,0,0,312,4612,62,0,13,0,0,1,15,424729,467980,467975,1,0,1,0,0,26419
600,9713,1594,13,1,1,1,1,0,128,2572,48,452,10,0,1,0,13,366142,467978,467974,1,1,0,0,0,26390
601,217564,1320,47,0,1,1,0,0,283,3510,308,1846,15,0,0,1,8,438646,467979,467931,1,1,0,0,0,26344
602,1584,7708,20,1,1,0,0,0,31,213,3,5,1,0,0,1,1,401812,467979,461597,1,0,0,1,0,26324
603,53890,7117,4,0,0,1,1,0,235,4582,11,50,7,0,0,1,8,388153,467980,467939,1,0,0,1,0,26313
604,6902,5863,115,1,0,1,0,0,371,2318,34,0,4,0,0,1,7,361149,467971,466421,1,0,0,1,0,26292
605,573,1730,145,1,0,0,0,0,43,530,15,0,6,0,0,1,4,384106,467978,467943,0,1,0,0,0,26216
606,709513,2707,150,1,0,0,1,1,32,756,7,0,3,0,0,1,5,397729,467978,467539,1,1,0,0,0,26214
607,5251,2687,319,1,1,1,0,1,33,401,41,0,0,0,0,1,12,351113,467961,466067,1,0,0,1,0,26207
608,201290,4125,105,0,0,0,1,0,401,15920,49,1,17,0,0,0,8,390105,467978,467978,1,1,0,0,0,26176
609,410304,2149,19,1,0,0,1,0,75,1270,8,0,0,0,0,1,2,458208,467978,465263,0,0,0,0,1,26167
610,25,9096,11,1,0,1,0,0,3,26,0,0,0,0,0,1,7,391706,467978,446212,1,0,0,0,0,26160
611,19110,4046,294,0,1,1,1,1,365,4220,71,8,0,0,1,0,5,391390,467978,467746,1,1,0,0,0,26158
612,125336,12114,239,0,0,0,0,0,424,10485,270,0,4,0,1,0,4,398174,467976,467977,1,1,0,0,0,26100
613,282019,1884,1344,1,0,0,0,0,141,33517,191,0,0,0,0,1,7,375432,467962,467113,1,0,0,1,0,26088
614,163339,1481,371,0,0,1,1,0,138,7724,66,0,8,0,0,1,8,421398,467979,467877,1,0,0,1,0,26073
615,232820,4610,1550,0,0,0,0,0,77,5802,8,0,4,1,0,0,2,406827,467978,467758,1,0,1,0,0,26066
616,295471,18997,548,1,0,1,1,1,426,5993,875,0,5,0,0,1,3,417962,467979,467975,0,0,0,1,0,26018
617,2890,3606,107,1,0,1,1,0,64,1496,37,0,6,0,0,1,18,446868,467979,467957,1,0,0,0,1,25991
618,8495,10250,205,1,0,1,0,1,2,159,6,0,0,0,0,1,1,420843,467978,466388,1,0,0,0,0,25927
620,19138,5003,416,0,0,0,0,0,413,7142,358,0,0,1,0,0,6,359720,467971,467379,1,1,0,0,0,25893
621,9168,4747,429,1,1,1,0,0,31,700,7,53,15,0,0,1,14,428143,467980,466146,1,0,0,0,1,25828
622,4492,5511,326,0,0,1,0,0,35,143,13,0,0,0,0,0,15,418668,467964,467745,0,0,1,0,0,25749
623,18998,7235,989,1,1,1,0,0,170,1557,35,0,0,0,0,1,4,377237,467979,467974,0,0,1,0,0,25743
624,534,3200,16,0,1,0,0,0,64,656,77,5,4,1,0,0,4,392538,467970,467820,1,1,0,0,0,25722
625,30548,888,118,0,0,1,1,0,278,3134,6188,46703,6,0,1,0,11,443059,467979,467979,1,1,0,0,0,25714
626,672495,1138,83,0,0,1,1,0,160,3476,213,1062,5,0,1,0,8,422338,467979,467964,1,1,0,0,0,25695
627,7162,1891,42,0,1,0,0,0,47,293,324,176,20,1,0,0,7,420872,467977,467386,1,1,0,0,0,25693
628,6120,2145,69,1,0,1,1,0,242,1686,53,0,13,0,0,1,6,395892,467979,467823,1,1,0,0,0,25680
629,310741,4460,2837,1,0,1,0,0,423,17475,132,24,19,0,0,0,29,410390,467979,467979,1,0,1,0,0,25671
630,106960,3738,288,1,1,1,1,0,402,19397,351,636,5,1,0,0,10,352936,467974,467941,1,1,0,0,0,25668
631,344,5341,9,0,0,0,0,1,48,342,0,5,3,1,0,0,6,396539,467980,465956,0,1,0,0,0,25652
632,21687,7834,438,1,0,1,0,0,167,2439,17,0,20,0,0,1,17,420039,467978,467980,1,0,1,0,0,25642
633,41949,5270,160,1,1,1,1,0,363,8461,259,463,0,1,0,0,4,357821,467979,467978,1,0,0,1,0,25640
634,2290,3235,103,0,0,0,0,0,277,2270,133,0,0,1,0,0,5,359923,467978,467798,0,0,1,0,0,25627
635,3909,4675,115,0,1,0,0,1,89,1016,29,9,0,0,0,1,9,378458,467979,466686,1,0,1,0,0,25624
636,1090,7641,28,1,0,1,0,1,2,140,5,0,7,0,0,1,14,423669,467977,463108,0,1,0,0,0,25605
637,1697,4200,1,1,0,1,1,1,120,1490,55,0,7,0,0,0,4,463905,467979,467971,0,0,0,0,1,25605
638,13998,6383,99,0,1,0,0,0,403,2654,174,0,4,1,0,0,20,369685,467967,467859,1,1,0,0,0,25604
639,96281,1879,440,1,1,0,0,0,79,3330,86,107,4,0,1,0,12,401651,467980,467826,1,0,1,0,0,25588
640,172065,7759,199,1,1,1,0,1,136,1119,19,11,6,0,0,1,25,377266,467975,467749,1,1,0,0,0,25586
641,51134,6591,134,0,1,0,1,0,387,8684,354,108,4,0,0,0,5,360851,467978,467878,1,0,0,1,0,25585
642,8675,3789,1011,0,1,1,0,0,83,2379,68,0,0,1,0,0,10,387837,467979,466032,1,0,1,0,0,25582
643,5311,2322,188,1,0,1,1,1,27,757,3,0,6,1,0,0,25,429696,467979,467575,0,1,0,0,0,25574
644,73614,2176,1136,0,1,1,0,0,211,3924,27,4,13,0,0,1,6,406574,467979,467977,1,0,0,0,1,25560
645,950,2474,9,1,0,1,0,1,376,1068,6,0,3,0,0,1,12,394483,467980,467926,0,0,0,0,0,25553
646,22596,764,638,1,0,1,1,0,134,2617,8,0,0,0,0,0,8,421635,467980,467980,1,0,1,0,0,25525
647,628,2216,14,0,0,0,0,0,9,67,0,0,10,1,0,0,9,445432,467979,465939,1,1,0,0,0,25487
648,37844,3116,48,0,1,1,1,1,22,821,28,168,0,0,0,1,0,424677,467979,467738,0,0,0,0,1,25483
649,166157,3373,1754,0,0,1,1,0,322,35262,361,0,7,0,0,1,8,383385,467979,467893,1,1,0,0,0,25474
650,19310,3046,192,1,1,0,1,0,276,2613,214,83,6,1,0,0,15,348302,467976,466815,1,1,0,0,0,25466
651,28689,1493,17,1,0,1,1,0,73,1813,30,585,9,0,1,0,12,405347,467978,467948,1,1,0,0,0,25465
652,746690,6140,828,0,0,0,1,0,387,16831,65,0,7,0,1,0,15,398425,467980,467975,1,0,0,1,0,25435
653,41,2754,18,1,0,1,0,1,5,13,8,0,0,1,0,0,6,404902,467979,467381,0,0,0,0,1,25433
654,272,1962,26,1,0,1,0,1,55,221,0,0,0,0,0,1,8,435536,467976,467119,0,0,0,1,0,25415
655,24826,4138,72,1,1,1,1,0,86,1902,19,11,20,0,0,0,21,430296,467979,467968,1,0,1,0,0,25348
656,15513,6532,2011,1,0,0,0,0,170,3983,48,0,10,0,0,1,12,366745,467980,467929,1,0,1,0,0,25344
657,14446,2759,0,0,1,0,1,1,366,2909,32,1284,18,0,0,1,9,392027,467980,467937,1,0,1,0,0,25326
658,9157,3144,371,0,0,1,0,0,44,344,6,0,0,0,0,0,9,466302,467980,467926,0,0,1,0,0,25316
659,7304,2043,19,1,0,1,0,1,37,360,6,0,10,0,0,1,13,400230,467979,467678,0,0,0,0,1,25311
660,5865,834,27,1,1,1,0,0,177,1374,22,131,5,1,0,0,10,420702,467979,467676,1,1,0,0,0,25300
661,722,1855,130,1,1,1,0,1,33,209,0,13,0,1,0,0,9,382496,467979,459523,1,1,0,0,0,25298
662,48252,1236,104,0,0,0,0,1,180,1848,50,114,17,1,0,0,21,382478,467978,467933,1,0,1,0,0,25290
663,204344,5758,879,1,1,1,0,0,313,11906,249,6194,2,0,0,1,12,376176,467979,467941,1,0,0,0,1,25243
664,2442,1713,11,1,0,0,0,1,155,1288,39,74,4,1,0,0,17,357247,467976,467595,1,1,0,0,0,25226
665,80424,4380,721,1,0,1,0,0,371,16480,562,916,5,0,0,1,10,351123,467977,467921,1,1,0,0,0,25201
666,44586,5151,407,1,0,1,0,0,286,11663,218,0,0,0,0,1,9,371823,467979,467977,1,0,1,0,0,25165
667,8271,1273,14,1,0,0,1,1,112,2466,37,0,7,0,0,0,11,421913,467980,467869,0,0,0,0,1,25151
668,17637,1966,639,0,0,1,1,0,436,2880,39,0,5,0,0,0,7,422169,467980,467980,1,1,0,0,0,25097
669,49025,7581,33,1,0,1,0,1,12,543,3,0,19,0,0,0,29,395006,467978,467578,0,0,0,1,0,25088
670,26862,4541,212,1,0,1,0,0,9,475,7,0,0,0,0,1,1,419140,467977,462988,0,0,1,0,0,25056
671,87254,13041,136,1,0,1,0,1,38,509,20,0,10,0,0,1,6,404342,467978,467228,0,0,1,0,0,25015
672,154,3123,113,1,0,1,0,1,10,147,3,0,0,0,0,1,7,392211,467977,465776,0,0,0,0,1,24967
673,7382,2412,41,0,0,0,1,0,191,1529,41,0,4,0,0,1,5,395250,467978,467726,1,1,0,0,0,24966
674,48092,3140,502,1,1,1,0,1,186,1988,40,139,9,1,0,0,10,401803,467980,467149,1,1,0,0,0,24956
675,159314,12623,1041,0,0,1,0,0,344,11192,349,0,2,0,0,1,4,364836,467980,467980,0,0,1,0,0,24952
676,6985,1442,821,1,1,1,0,1,125,1354,33,7,0,0,0,1,3,372950,467979,467853,1,0,0,1,0,24931
677,70,1784,91,1,0,1,0,1,7,58,0,0,3,0,0,1,8,458350,467979,466846,0,0,0,0,1,24926
678,6255,6755,381,0,0,1,1,0,189,1467,49,0,0,0,0,0,13,435472,467978,467953,1,0,1,0,0,24909
679,2426,1383,542,1,1,1,0,1,200,2057,51,1,6,0,0,1,8,367142,467978,466468,1,0,1,0,0,24901
680,40090,2964,860,0,1,1,1,0,192,1539,30,1427,13,0,0,0,17,438829,467980,467978,1,0,1,0,0,24873
681,169813,3263,337,1,0,1,1,0,262,4719,206,0,0,1,0,0,7,354472,467980,467977,1,0,0,1,0,24861
682,5874,1277,445,1,1,1,1,0,104,1940,116,182,20,0,0,0,9,398143,467979,467949,1,0,0,1,0,24845
683,174917,2670,695,0,0,0,0,0,423,50700,764,0,7,0,0,1,5,428821,467976,467980,1,0,0,0,1,24810
684,154110,11901,198,1,0,1,0,1,71,915,6,0,0,0,0,1,25,429694,467978,467520,0,0,1,0,0,24805
685,2658,1488,137,1,0,1,1,1,82,463,4,0,4,0,0,1,12,421342,467978,466858,0,0,0,0,1,24801
686,267475,2184,618,1,0,1,0,0,165,5528,21,0,8,0,0,0,11,435162,467980,467977,1,0,1,0,0,24800
687,2945,2028,40,1,0,1,1,0,123,1630,70,0,11,0,0,1,6,381482,467979,467936,1,1,0,0,0,24787
688,38037,2807,14,1,1,1,0,0,160,3090,102,15,4,0,0,0,5,370701,467975,467194,1,0,0,0,1,24770
689,132955,13157,87,0,1,1,0,1,469,6071,64,4123,20,0,0,0,35,434174,467976,467951,1,0,0,0,1,24756
690,87026,1474,1007,0,1,1,0,0,90,6116,91,9,11,1,0,0,13,392628,467971,463682,1,1,0,0,0,24740
691,3172,1722,9,1,1,1,0,1,159,1201,39,1,0,1,0,0,5,364816,467973,467815,0,1,0,0,0,24701
692,36984,1234,888,1,0,1,1,0,415,7250,15,0,2,0,0,0,5,432635,467977,467975,1,1,0,0,0,24695
693,8019,5419,58,1,1,1,0,1,37,271,0,87,6,0,0,1,6,427900,467978,465837,1,0,0,0,0,24657
694,20700,3246,177,1,0,1,0,0,52,202,7,0,0,0,0,1,5,376640,467972,463428,0,0,0,0,0,24613
695,14335,1795,50,1,0,1,1,0,414,8844,130,0,9,0,0,1,13,380740,467979,467906,1,1,0,0,0,24610
696,8292,4598,536,0,1,1,0,0,49,382,17,61,0,0,0,1,7,407960,467978,467751,1,1,0,0,0,24602
697,3558,2616,48,1,0,1,1,0,434,2259,23,318,8,1,0,0,11,401302,467979,467862,1,0,0,0,1,24595
698,159813,5257,267,1,1,1,1,1,425,9181,2257,16616,20,1,0,0,4,422961,467979,467977,1,1,0,0,0,24594
699,21360,5896,54,1,0,1,1,0,248,3403,183,2,14,0,0,1,10,348204,467972,467812,1,1,0,0,0,24585
700,6468,1395,143,0,1,1,0,0,56,287,9,10,2,0,0,0,17,413248,467979,466908,0,0,0,1,0,24566
701,333,3016,9,1,1,1,0,1,69,161,5,86,2,0,0,1,12,418257,467979,467665,1,1,0,0,0,24551
702,147,4505,34,1,0,1,0,1,28,168,1,0,3,0,0,1,6,406921,467969,444032,0,0,0,0,0,24483
703,67208,7790,471,0,1,0,0,0,33,548,11,113,20,0,1,0,8,406708,467979,467247,1,1,0,0,0,24477
704,94797,6309,31,0,1,1,1,0,284,1618,45,326,18,0,0,1,18,407956,467979,467979,1,1,0,0,0,24435
705,1742,4687,142,1,1,1,0,1,20,550,5,0,0,0,0,1,19,372899,467978,466450,1,0,1,0,0,24352
706,1885,2110,23,1,1,1,1,1,81,331,2,183,9,0,0,1,25,446357,467979,467151,1,0,0,0,1,24349
707,32974,10097,1153,1,0,1,0,1,56,1723,11,0,10,0,0,1,5,402415,467979,467831,1,0,0,0,1,24345
708,46925,32680,40,1,0,1,0,1,114,392,21,0,0,0,0,1,5,411421,467977,467914,1,0,0,0,0,24341
709,19940,6675,608,1,0,1,0,0,383,6872,31,0,5,0,0,1,4,401131,467973,467979,1,0,1,0,0,24337
710,63816,2862,554,0,0,0,0,0,215,7717,70,0,20,0,0,1,48,383682,467980,467919,1,0,0,0,1,24315
711,1350,916,102,1,0,1,0,1,306,1717,6,0,5,0,0,1,6,398388,467976,467504,0,0,0,0,0,24304
712,507,1985,3,0,0,0,1,1,281,552,13,0,4,0,0,1,7,397158,467979,467954,0,0,0,0,1,24299
713,29623,5259,200,1,0,1,0,1,10,392,32,72,10,0,0,0,36,437267,467974,467768,0,0,0,0,0,24290
714,19847,3428,316,0,0,1,1,0,203,2032,4,0,20,0,0,1,10,443554,467978,467974,1,1,0,0,0,24250
715,57910,8658,778,1,0,1,1,0,373,2539,16,0,18,0,0,0,5,426361,467978,467980,1,0,1,0,0,24237
716,6526,21422,1956,1,0,1,0,1,6,455,94,0,0,0,0,1,3,388106,467978,467913,1,0,0,1,0,24212
717,572,3372,3,1,0,1,0,1,46,473,0,0,14,0,0,1,18,442741,467980,467912,0,1,0,0,0,24205
718,273479,4930,283,1,0,1,0,1,8,1127,2,0,8,0,0,1,2,415660,467978,467377,1,0,1,0,0,24197
719,25614,1294,34,0,1,1,1,1,21,1116,1,549,8,0,1,0,9,456537,467979,467979,1,0,0,0,1,24160
720,26601,8588,385,1,0,1,0,0,413,6358,151,0,6,0,0,1,29,386579,467979,467973,1,0,1,0,0,24157
721,3201,2702,148,1,0,1,1,1,10,216,9,0,0,0,0,1,5,437154,467980,466628,0,0,0,0,1,24137
722,9364,3436,152,1,0,1,0,0,5,37,1,0,3,0,0,0,12,466242,467980,467622,1,0,1,0,0,24038
723,209749,3509,21,0,0,0,1,0,184,1189,12,0,9,0,0,1,10,409937,467978,467926,1,0,1,0,0,24023
724,2166322,5076,60,1,1,1,0,1,139,1137,13,652,14,0,0,1,1,410818,467979,467690,1,1,0,0,0,24013
725,32725,4216,1225,1,0,1,0,0,151,3031,41,0,10,0,0,1,9,408236,467960,464028,1,0,0,1,0,24008
726,4140,4246,80,0,0,1,0,1,162,1136,17,0,0,0,0,1,16,390714,467897,459153,1,1,0,0,0,23991
727,16082,2480,82,0,0,1,1,1,93,2646,47,0,9,0,0,1,22,403919,467978,467910,1,0,0,0,1,23965
728,853920,7391,159,1,0,1,0,0,220,2659,123,3081,8,0,0,1,5,418044,467978,467891,1,0,1,0,0,23924
729,465508,8683,967,1,0,1,1,0,392,5634,104,0,11,1,0,0,20,364097,467978,467840,1,0,1,0,0,23893
730,69504,2407,1435,0,1,1,1,0,436,4255,21,1152,7,0,0,0,9,438711,467979,467979,1,0,1,0,0,23878
731,955,5468,266,1,0,1,0,1,16,188,16,0,4,0,0,0,8,403658,467980,466345,1,1,0,0,0,23865
732,252258,1845,198,1,0,1,1,0,395,8322,101,5,5,0,0,0,5,412459,467971,467959,1,1,0,0,0,23859
733,157839,1102,209,0,1,1,1,0,299,5246,120,795,15,0,1,0,8,400617,467978,467972,1,1,0,0,0,23852
734,8680,2806,1,1,0,1,0,1,70,960,9,0,3,1,0,0,1,413880,467979,467971,0,0,0,0,0,23802
735,266781,3082,1565,1,0,1,1,0,389,25566,563,1,4,0,0,1,4,360407,467977,467977,0,0,0,1,0,23769
736,134283,717,1144,0,0,1,1,0,199,8299,43,495,8,0,1,0,6,403874,467979,467959,1,1,0,0,0,23769
737,37125,79023,185,1,0,1,0,1,3,67,12,0,0,0,0,1,10,421790,467978,467384,0,0,0,0,0,23768
738,14382,8469,789,1,0,1,1,0,267,1676,10,0,14,0,0,1,11,429435,467979,467980,1,0,1,0,0,23766
739,7336,1054,6,0,0,0,1,0,226,1912,11,0,0,0,0,1,11,437480,467974,467936,1,1,0,0,0,23756
740,970536,5518,71,1,0,1,0,0,324,72938,333,0,4,0,0,1,3,342226,467974,467980,1,0,0,1,0,23754
741,68262,2660,1233,1,0,1,0,0,314,10698,122,0,11,0,0,1,7,400362,467976,467823,1,0,0,0,1,23750
742,1310225,3425,34,0,1,1,0,0,324,1576,49,779,7,0,0,0,21,429272,467977,467891,1,0,0,1,0,23722
743,65827,2822,826,0,0,0,1,1,173,2294,53,0,5,1,0,0,7,395526,467975,467955,1,1,0,0,0,23719
744,14787,4102,471,0,0,1,1,0,125,2082,31,0,0,0,1,0,8,392206,467980,467833,1,1,0,0,0,23651
745,972490,5779,276,1,0,0,0,0,272,12437,934,0,0,0,0,1,5,367766,467978,467926,1,0,0,0,1,23642
746,163385,4537,77,0,1,1,1,0,364,2389,52,392,10,0,1,0,5,409256,467973,467720,1,1,0,0,0,23633
747,65316,5031,557,1,0,1,0,1,39,1423,5,1,5,0,0,1,4,405626,467979,467717,1,1,0,0,0,23564
748,778,6600,153,1,0,1,0,1,2,25,33,0,0,0,0,1,5,372122,467978,467712,0,0,0,0,0,23564
749,124959,8131,2149,1,0,1,0,0,440,32406,351,1887,2,0,0,0,8,356777,467978,467977,1,0,0,0,1,23557
750,6066,4472,108,0,0,0,0,0,61,267,1,0,3,0,0,1,4,439323,467979,467812,1,0,0,0,1,23554
751,843,2908,6,0,0,1,0,1,10,55,11,0,0,0,0,0,5,446455,467977,467864,0,0,0,1,0,23538
752,10221,2656,307,1,0,1,0,0,78,1199,28,0,0,1,0,0,11,369631,467961,465676,1,1,0,0,0,23538
753,291094,3188,479,0,0,1,1,0,444,13092,296,47,19,1,0,0,11,401122,467979,467927,1,1,0,0,0,23538
754,6656,3160,5371,1,0,1,0,0,6,1619,0,0,15,1,0,0,2,432069,467978,466551,1,1,0,0,0,23534
755,143520,680,96,0,0,1,1,0,209,4171,19,4523,5,0,0,0,9,439488,467977,467978,1,1,0,0,0,23533
756,48244,3465,452,1,0,1,1,1,49,651,185,728,18,0,0,1,7,445060,467979,467687,1,1,0,0,0,23524
757,935,2592,207,1,1,1,0,0,53,629,59,0,0,0,0,1,6,357593,467979,467724,1,1,0,0,0,23506
758,100279,6511,1889,1,0,1,1,0,440,10735,145,1,4,0,1,0,8,403309,467976,467966,1,1,0,0,0,23506
759,26490,5571,256,1,1,1,1,0,167,1687,307,2506,8,1,0,0,6,411002,467979,467961,1,1,0,0,0,23500
760,37251,1919,309,0,0,0,1,0,473,4043,75,0,0,0,1,0,11,445478,467980,467978,1,1,0,0,0,23482
761,15559,1213,486,1,0,1,0,0,39,643,3,50,3,1,0,0,5,389246,467980,467070,1,1,0,0,0,23479
762,13989,2859,65,0,0,0,0,0,107,2258,22,0,6,0,0,1,5,371337,467978,467648,1,1,0,0,0,23478
763,25763,1348,447,1,0,1,1,0,331,5281,98,277,0,1,0,0,4,397672,467977,467976,1,0,0,1,0,23472
764,1465,2429,332,1,1,1,0,1,18,259,3,11,0,1,0,0,4,399012,467979,464032,0,1,0,0,0,23467
765,4684,2021,2,1,0,1,0,1,26,357,5,0,13,0,0,0,9,401903,467979,467843,0,1,0,0,0,23409
766,9799,4698,391,1,1,1,0,0,106,2119,16,0,0,0,0,1,36,375926,467955,467966,0,0,0,0,0,23384
767,35047,4582,185,1,0,0,0,0,25,3932,10,0,0,0,0,1,5,398818,467977,446802,0,0,0,0,0,23374
768,29935,937,38,0,0,1,1,0,31,757,10,0,4,0,0,1,7,460272,467979,467975,1,1,0,0,0,23364
769,7282,5937,55,1,0,1,0,1,1,837,2,0,4,0,0,1,1,412062,467979,467962,1,0,0,1,0,23336
770,16237,4072,21,1,0,1,0,0,334,3664,69,0,8,0,0,1,4,396783,467979,467764,0,1,0,0,0,23334
771,49191,3543,10,1,1,1,0,0,95,1466,43,101,13,0,0,1,7,391206,467976,467642,1,1,0,0,0,23327
772,117712,3791,193,0,0,0,0,0,16,754,1,0,4,0,0,1,8,429699,467979,466506,1,0,0,1,0,23318
773,6931,3042,2,0,1,1,0,1,381,3918,65,0,13,0,0,1,13,390272,467970,467212,0,0,0,0,1,23299
774,41256,994,60,1,0,0,1,0,66,1135,8,1,4,1,0,0,7,408518,467973,467610,1,1,0,0,0,23298
775,10072,1505,107,0,0,1,1,0,129,1609,14,0,11,0,1,0,11,422566,467971,462209,1,1,0,0,0,23271
776,1631,564,40,0,0,1,1,1,94,549,15,0,6,0,1,0,6,415896,467978,467885,1,1,0,0,0,23260
777,1456031,5733,34,0,0,0,0,0,258,110523,844,0,3,0,0,1,14,365986,467964,467979,1,0,0,1,0,23257
778,659437,9955,43,1,0,1,1,0,163,4318,28,0,8,0,0,1,47,409913,467977,467948,1,1,0,0,0,23245
779,125603,2902,664,0,0,1,1,0,444,9273,54,117,7,0,0,0,12,431659,467980,467980,1,0,1,0,0,23233
780,77635,2159,1426,0,0,0,1,0,391,16193,41,0,1,0,0,0,12,427911,467978,467969,1,0,1,0,0,23217
781,1378,6168,32,1,1,1,0,0,38,411,6,14,0,0,0,1,6,382347,467980,467157,1,0,0,0,1,23198
782,5785,5562,201,1,1,0,0,0,382,3823,470,0,4,0,0,1,7,348078,467979,467578,1,1,0,0,0,23194
783,27948,4029,784,0,1,1,1,0,356,7316,171,8,17,0,0,0,17,384151,467979,467912,1,0,0,0,1,23168
784,42560,3833,138,0,0,1,1,0,383,7552,923,3654,9,0,1,0,10,399776,467979,467978,1,0,1,0,0,23167
785,33766,2279,13,1,1,1,0,1,128,2040,104,1,20,0,0,1,5,367141,467978,467839,1,0,0,0,1,23148
786,579976,2053,172,1,0,1,1,0,185,2758,38,2,2,0,0,1,2,424364,467979,467964,1,0,1,0,0,23136
787,58589,2190,714,1,0,1,1,0,215,10638,90,515,6,0,0,1,7,411100,467976,467980,1,0,1,0,0,23083
788,122597,11452,1949,1,0,1,0,0,38,203,37,0,5,0,0,0,12,419006,467980,467797,0,0,0,1,0,23075
789,28330,1849,31,0,0,0,0,0,161,2111,12,1313,14,0,0,1,6,411775,467978,467955,1,1,0,0,0,23074
790,138907,6440,18,0,1,1,0,1,153,681,11,28,20,0,0,1,31,361558,467979,467742,1,0,0,1,0,23069
791,1291899,2711,3475,1,0,1,1,0,413,45766,17719,0,3,0,0,1,4,369085,467978,467980,1,0,0,0,1,23054
792,6221,2532,10,0,0,0,1,0,72,871,41,48,3,1,0,0,15,379618,467974,467839,1,0,0,1,0,22999
793,75636,656,237,1,1,0,0,0,7,593,70,4,4,0,0,1,8,381832,467879,459970,1,0,0,0,0,22994
794,8492,1463,158,1,0,1,1,0,295,2988,261,0,2,1,0,0,4,381063,467968,467841,1,1,0,0,0,22992
795,1406,1888,467,1,0,1,1,1,142,571,19,0,0,0,0,1,4,387897,467980,467916,0,1,0,0,0,22980
796,4116,2036,238,1,0,1,0,0,127,1424,37,0,12,0,0,1,56,387664,467979,450028,1,0,0,1,0,22976
