,size,forks_count,open_issues,has_wiki,has_pages,has_projects,has_discussions,author_type,contributors,commits,comments,deployments,num_topics,javascript,typescript,other_language,desc_word_count,created_at,updated_at,pushed_at,has_homepage,mit_license,apache_license,other_license,remain_license,stars
797,61436,4950,369,1,0,1,1,1,353,12580,996,0,5,0,0,1,17,376600,467979,467913,1,0,0,0,1,22973
798,520,3400,118,0,0,0,0,1,3,58,0,0,0,0,0,1,1,447033,467979,456819,0,0,0,0,0,22973
799,592,2864,264,1,1,1,0,1,125,515,6,0,0,0,0,1,14,386657,467975,467841,0,0,0,1,0,22958
800,209771,4261,1475,1,0,1,0,0,396,18243,264,876,8,0,0,1,4,408513,467976,467979,1,0,1,0,0,22051
801,1563763,2176,205,0,1,1,1,0,189,5445,27,1592,12,0,0,0,5,446789,467979,467979,1,1,0,0,0,22017
802,22206,3004,293,1,0,0,1,0,421,3601,248,183,12,1,0,0,12,360973,467957,467816,1,1,0,0,0,22016
803,28336,1556,1143,1,1,1,1,0,428,4585,40,587,4,0,0,0,5,441934,467979,467973,1,0,0,0,1,22009
804,927,2042,63,0,1,1,0,1,11,72,2,13,7,0,0,1,9,402808,467975,467453,1,0,1,0,0,22008
805,45028,2629,64,0,1,0,0,0,90,1300,30,97,8,0,0,1,5,378585,467978,467696,1,0,0,1,0,22002
806,1186,2017,2,1,1,1,1,1,112,980,1,586,3,0,0,1,3,418325,467980,467879,0,0,0,0,0,21986
807,119004,1871,1718,1,0,1,0,0,353,15999,177,0,0,0,0,1,12,392915,467969,467921,1,1,0,0,0,21979
808,13020,4768,16,1,0,1,1,0,167,2576,49,0,6,0,0,0,9,398962,467979,467955,1,0,0,0,1,21979
809,3057,4183,305,0,1,1,0,0,93,1287,51,13,2,0,0,1,14,361977,467882,462279,1,0,0,1,0,21977
810,17150,798,58,1,0,1,1,1,42,351,52,780,2,0,1,0,9,433516,467975,467342,1,1,0,0,0,21973
811,29797,683,62,1,1,1,1,0,64,234,17,157,18,0,0,1,30,418215,467979,466998,1,1,0,0,0,21955
812,3204599,4080,450,0,1,1,1,0,364,40909,35,12263,9,0,1,0,9,438857,467979,467980,1,0,1,0,0,21949
813,3262,1966,26,1,1,0,0,0,103,1455,43,175,7,0,1,0,5,393731,467978,467961,1,0,1,0,0,21943
814,30658,2027,58,1,0,1,0,0,137,6878,122,0,2,0,0,1,5,373815,467979,467139,1,0,0,0,1,21942
815,50567,3737,129,1,0,1,0,0,132,3466,35,0,10,0,0,1,29,406905,467978,466971,0,0,0,0,1,21936
816,1116,3400,129,0,0,1,0,0,131,745,7,0,12,0,0,1,10,389745,467979,466879,0,1,0,0,0,21935
817,7353,5899,2,0,0,0,0,1,19,1293,15,0,11,0,0,1,14,403379,467972,467973,0,0,0,1,0,21924
818,1173,6961,152,1,0,1,0,1,107,1065,27,0,0,0,0,0,1,427152,467980,463207,0,0,1,0,0,21923
819,16507,4146,4,1,0,0,1,0,6,55,80,0,20,0,1,0,14,388231,467974,467387,1,1,0,0,0,21915
820,78590,3266,50,0,0,0,1,0,77,2166,7,0,0,0,0,1,0,382130,467966,467163,1,0,0,1,0,21908
821,597501,4573,269,1,1,1,0,0,31,2120,6,1472,17,0,0,1,9,433453,467977,467969,1,0,1,0,0,21858
822,126421,2945,318,1,1,1,1,0,109,822,14,300,0,0,0,1,11,412906,467979,467979,1,1,0,0,0,21849
823,4331,2560,328,1,0,0,1,0,68,1431,43,0,5,0,0,1,14,401548,467979,467949,1,0,0,1,0,21844
824,168269,6207,72,0,0,0,1,0,394,7597,32,134,14,0,0,1,5,401902,467977,467976,1,0,1,0,0,21839
825,36,3498,225,0,0,1,0,0,5,11,0,0,0,0,0,0,5,465651,467980,467885,0,0,0,0,1,21829
826,3822,1283,133,0,0,0,0,1,17,197,8,0,0,0,1,0,11,426383,467972,466356,0,0,0,1,0,21787
827,108825,1014,270,0,0,0,1,0,128,10108,8,0,7,0,0,1,8,403168,467977,467980,1,0,0,0,1,21759
828,58059,6259,77,0,0,1,0,0,56,3139,15,0,5,0,0,1,5,387881,467972,464701,0,0,1,0,0,21753
829,284466,9176,2171,1,0,1,0,0,369,33126,1088,0,6,0,0,1,4,377297,467979,467977,1,0,1,0,0,21736
830,30603,3518,164,1,0,1,0,0,419,4457,92,1,6,0,1,0,5,385597,467980,467796,1,1,0,0,0,21712
831,32214,2171,344,0,0,0,1,1,93,889,58,0,8,1,0,0,7,377603,467979,467847,1,1,0,0,0,21691
832,3876,636,313,0,0,0,0,1,142,1605,24,0,4,0,0,0,5,389095,467978,467843,1,1,0,0,0,21685
833,169878,4725,51,1,0,1,0,0,266,21020,93,7,9,0,0,0,6,415290,467977,467980,1,0,0,0,1,21683
834,249489,4977,209,1,0,0,0,0,88,8529,226,0,20,0,0,1,17,397297,467980,467788,1,1,0,0,0,21648
835,61361,3050,15,1,0,0,0,0,402,19214,1571,0,0,0,0,1,13,359595,467977,467963,1,0,1,0,0,21645
836,26748,1546,142,0,0,1,1,0,190,4446,29,0,9,0,0,0,7,418992,467976,467980,1,0,1,0,0,21638
837,8943,1106,682,0,0,0,0,0,21,460,21,0,8,0,0,1,7,429296,467975,466170,1,0,0,0,0,21630
838,381415,2722,210,1,0,1,1,0,321,10389,178,0,20,0,1,0,22,376460,467980,467979,1,0,0,1,0,21627
839,1345,3573,49,1,1,1,0,1,281,791,9,462,6,0,0,0,23,424908,467978,467649,1,1,0,0,0,21626
840,233233,3458,186,1,0,1,1,1,11,76,15,0,12,0,0,1,11,432740,467977,467966,1,0,0,0,1,21598
841,1638,995,260,1,0,1,1,1,158,1256,10,0,11,0,0,0,8,403095,467980,467298,1,0,1,0,0,21557
842,77891,1709,462,1,0,1,1,0,397,17289,1663,0,3,0,0,1,5,371277,467977,467971,1,0,0,1,0,21556
843,34539,4489,619,1,0,1,1,0,402,12202,272,0,14,0,0,0,5,344598,467976,467963,1,0,0,1,0,21544
844,14442,3476,93,1,0,1,0,0,421,6512,213,1,6,1,0,0,9,359418,467979,467964,1,0,0,0,1,21542
845,14870,4775,575,1,0,1,0,0,355,2145,71,5,6,1,0,0,6,423035,467971,467978,1,1,0,0,0,21537
846,10594,4605,16,1,1,1,0,0,25,442,12,300,3,0,0,1,1,429287,467977,466546,0,0,0,1,0,21536
847,1140,2195,27,1,0,0,0,1,10,950,10,0,8,1,0,0,7,386076,467979,466413,1,0,0,0,0,21531
848,1942,1993,156,0,1,1,0,1,32,366,23,4,7,1,0,0,8,396928,467976,464171,1,1,0,0,0,21530
849,747,4592,6,1,0,1,0,1,92,432,1,0,2,0,0,1,3,390902,467964,464143,0,0,0,0,1,21514
850,21335,2802,112,0,0,1,1,0,354,2158,430,899,19,0,1,0,16,410267,467978,467940,1,1,0,0,0,21509
851,1102272,6421,282,1,0,1,0,0,332,15229,755,0,16,0,0,1,5,373502,467979,467951,1,0,1,0,0,21509
852,1083,1377,105,1,0,1,0,1,272,1252,3,0,8,0,0,1,10,427716,467971,466768,0,0,0,0,1,21502
853,614,1216,365,1,0,1,1,1,32,617,10,0,8,1,0,0,5,366137,467971,467507,1,1,0,0,0,21474
854,5349,1205,193,1,1,1,0,1,68,809,41,0,0,1,0,0,7,398330,467978,464028,0,1,0,0,0,21473
855,10454,1898,59,1,0,1,0,1,69,1009,0,0,19,1,0,0,13,433949,467975,467783,1,1,0,0,0,21469
856,17961,3364,154,0,0,0,1,0,446,5179,94,0,8,0,0,1,3,384930,467979,467936,1,1,0,0,0,21460
857,38290,2052,1365,0,0,1,0,0,70,9108,94,0,14,0,0,1,10,391242,467980,467915,1,0,0,0,0,21452
858,31215,1717,33,1,1,0,1,0,73,558,7,11,17,0,0,1,7,411109,467976,462503,1,1,0,0,0,21417
859,2154,2629,115,0,0,0,0,0,69,707,6,0,4,0,0,1,4,407870,467980,467896,0,0,0,1,0,21400
860,528390,1440,460,0,1,0,1,0,301,4652,2320,41624,8,0,0,0,18,453732,467979,467980,1,0,0,0,1,21368
861,243508,9466,39,1,1,0,1,0,279,9537,42,724,7,0,1,0,10,414602,467979,467976,1,1,0,0,0,21350
862,7483,2693,10,1,0,1,0,0,227,3986,48,0,10,0,0,0,8,360533,467979,467858,0,1,0,0,0,21348
863,285078,4660,983,0,0,0,0,0,156,51358,24,0,17,0,0,1,22,434115,467979,467980,1,0,0,0,1,21347
864,31094,1138,1,1,0,1,0,1,15,140,11,0,6,0,0,1,16,409782,467978,466221,0,0,0,1,0,21332
865,14827,3903,22,0,0,0,0,1,3,252,2,0,7,0,0,1,16,428063,467977,467534,0,1,0,0,0,21314
866,17370,3625,67,0,0,1,0,0,146,1117,19,1,8,0,1,0,6,397756,467979,467896,1,1,0,0,0,21309
867,109814,1419,835,1,1,0,1,1,83,6425,23,3129,19,1,0,0,8,415411,467979,467966,0,0,0,0,1,21306
868,5429,2149,277,1,0,1,0,0,411,2205,43,0,10,1,0,0,2,357313,467980,467976,0,1,0,0,0,21292
869,5786,2412,91,1,0,0,1,1,162,2590,25,384,9,0,0,1,12,396752,467980,467925,0,1,0,0,0,21284
870,1283,5453,0,1,1,1,1,0,208,996,7,122,10,0,0,1,14,390145,467973,467883,0,1,0,0,0,21271
871,497420,12019,1024,0,0,0,0,0,282,33370,501,0,6,0,0,1,2,389473,467972,467979,0,0,1,0,0,21264
872,6143,4520,2,0,0,1,1,0,177,1277,6,0,9,0,0,1,9,364991,467937,467718,0,1,0,0,0,21258
873,1736,1287,111,1,0,1,0,1,50,671,10,0,4,0,0,1,9,382326,467973,467408,1,1,0,0,0,21247
874,4872,610,71,1,0,1,1,1,98,1076,1,0,0,0,0,1,12,433648,467978,467659,1,0,0,1,0,21238
875,14862,1972,301,0,1,0,0,0,217,2572,182,1,0,1,0,0,10,354787,467979,467743,1,0,0,0,0,21236
876,78579,3980,442,1,0,1,0,0,10,3615,404,0,5,0,0,1,7,396175,467978,467926,0,0,0,0,1,21235
877,88589,2499,369,1,1,1,0,0,111,3570,18,648,7,1,0,0,16,411197,467977,467704,1,0,1,0,0,21231
878,1300193,3836,1,1,0,0,0,0,198,82362,46,0,5,0,0,1,8,392097,467980,465489,1,0,0,1,0,21220
879,118704,1657,379,0,0,0,0,0,222,4160,14,0,9,0,0,1,14,433579,467978,467975,1,0,1,0,0,21168
880,23157,5058,356,1,0,0,1,0,127,7998,163,0,19,0,0,1,49,385952,467980,467938,1,0,1,0,0,21157
881,21915,1444,158,1,0,0,0,0,282,3465,270,16,7,0,1,0,12,404315,467978,467966,0,1,0,0,0,21144
882,1225,2230,7,0,0,0,1,0,63,580,11,0,0,0,0,1,5,384127,467977,467509,1,1,0,0,0,21134
883,10033,5485,216,1,1,1,0,0,353,4591,150,2,2,0,0,0,14,347903,467978,467851,1,0,1,0,0,21118
884,2557,2475,441,0,0,0,0,1,88,793,7,0,13,0,0,1,13,422069,467979,467661,0,1,0,0,0,21070
885,141880,2804,2470,1,0,1,0,0,210,10442,25,5,6,0,0,1,4,393159,467979,467980,1,0,1,0,0,21057
886,3496,2918,385,1,1,1,0,1,49,705,12,0,0,0,0,1,14,381936,467972,467225,0,0,0,1,0,21042
887,692593,1266,886,0,1,1,1,0,106,4032,10,2355,6,0,1,0,8,428328,467979,467918,1,0,0,1,0,21035
888,8024,1301,37,0,1,0,0,0,178,2610,156,0,3,1,0,0,12,378671,467964,467246,1,1,0,0,0,20999
889,7755,7594,722,1,0,1,1,0,181,805,3,0,9,0,0,1,13,423001,467980,467810,1,0,1,0,0,20981
890,2471,898,22,0,0,0,1,1,55,455,2,0,8,1,0,0,7,391251,467977,457697,0,1,0,0,0,20980
891,37476,2334,133,0,0,1,1,0,190,2096,30,39,8,0,0,1,11,408710,467977,467960,1,0,0,0,1,20979
892,510,2812,308,0,0,1,0,1,130,648,17,0,10,0,0,1,19,368270,467978,467335,0,0,0,0,0,20956
893,23414,1325,430,0,0,1,1,0,206,1867,26,0,9,0,0,1,9,415118,467979,467821,1,0,0,0,1,20941
894,832,5844,26,1,1,1,0,1,134,533,3,0,9,0,0,1,11,394501,467979,467936,0,0,0,0,0,20925
895,13238,10618,68,1,0,0,0,0,8,601,32,0,1,0,0,1,3,417202,467978,451140,0,0,0,1,0,20921
896,253899,7891,15,1,0,1,0,1,119,6555,55,0,8,0,0,0,1,395902,467979,467812,1,1,0,0,0,20907
897,39501,2770,5,0,0,0,1,1,73,280,0,0,7,0,0,1,10,408777,467980,467617,1,1,0,0,0,20871
898,27547,7176,68,1,0,1,0,1,96,3690,20,0,0,0,0,1,1,385276,467973,465947,0,0,0,0,0,20846
899,484,2496,12,1,0,1,0,0,77,335,3,0,4,0,0,1,14,416534,467977,467182,0,1,0,0,0,20840
900,3876,636,313,0,0,0,0,1,142,1605,24,0,4,0,0,0,5,389095,467978,467843,1,1,0,0,0,21685
901,169878,4725,51,1,0,1,0,0,266,21020,93,7,9,0,0,0,6,415290,467977,467980,1,0,0,0,1,21683
902,249489,4977,209,1,0,0,0,0,88,8529,226,0,20,0,0,1,17,397297,467980,467788,1,1,0,0,0,21648
903,61361,3050,15,1,0,0,0,0,402,19214,1571,0,0,0,0,1,13,359595,467977,467963,1,0,1,0,0,21645
904,26748,1546,142,0,0,1,1,0,190,4446,29,0,9,0,0,0,7,418992,467976,467980,1,0,1,0,0,21638
905,8943,1106,682,0,0,0,0,0,21,460,21,0,8,0,0,1,7,429296,467975,466170,1,0,0,0,0,21630
906,381415,2722,210,1,0,1,1,0,321,10389,178,0,20,0,1,0,22,376460,467980,467979,1,0,0,1,0,21627
907,1345,3573,49,1,1,1,0,1,281,791,9,462,6,0,0,0,23,424908,467978,467649,1,1,0,0,0,21626
908,233233,3458,186,1,0,1,1,1,11,76,15,0,12,0,0,1,11,432740,467977,467966,1,0,0,0,1,21598
909,12773,1120,780,1,0,1,1,1,246,2824,61,0,8,0,0,1,7,404900,467969,467974,1,1,0,0,0,21567
910,1638,995,260,1,0,1,1,1,158,1256,10,0,11,0,0,0,8,403095,467980,467298,1,0,1,0,0,21557
911,77891,1709,462,1,0,1,1,0,397,17289,1663,0,3,0,0,1,5,371277,467977,467971,1,0,0,1,0,21556
912,34539,4489,619,1,0,1,1,0,402,12202,272,0,14,0,0,0,5,344598,467976,467963,1,0,0,1,0,21544
913,14442,3476,93,1,0,1,0,0,421,6512,213,1,6,1,0,0,9,359418,467979,467964,1,0,0,0,1,21542
914,14870,4775,575,1,0,1,0,0,355,2145,71,5,6,1,0,0,6,423035,467971,467978,1,1,0,0,0,21537
915,10594,4605,16,1,1,1,0,0,25,442,12,300,3,0,0,1,1,429287,467977,466546,0,0,0,1,0,21536
916,1140,2195,27,1,0,0,0,1,10,950,10,0,8,1,0,0,7,386076,467979,466413,1,0,0,0,0,21531
917,1942,1993,156,0,1,1,0,1,32,366,23,4,7,1,0,0,8,396928,467976,464171,1,1,0,0,0,21530
918,747,4592,6,1,0,1,0,1,92,432,1,0,2,0,0,1,3,390902,467964,464143,0,0,0,0,1,21514
919,21335,2802,112,0,0,1,1,0,354,2158,430,899,19,0,1,0,16,410267,467978,467940,1,1,0,0,0,21509
920,1102272,6421,282,1,0,1,0,0,332,15229,755,0,16,0,0,1,5,373502,467979,467951,1,0,1,0,0,21509
921,1083,1377,105,1,0,1,0,1,272,1252,3,0,8,0,0,1,10,427716,467971,466768,0,0,0,0,1,21502
922,614,1216,365,1,0,1,1,1,32,617,10,0,8,1,0,0,5,366137,467971,467507,1,1,0,0,0,21474
923,5349,1205,193,1,1,1,0,1,68,809,41,0,0,1,0,0,7,398330,467978,464028,0,1,0,0,0,21473
924,10454,1898,59,1,0,1,0,1,69,1009,0,0,19,1,0,0,13,433949,467975,467783,1,1,0,0,0,21469
925,17961,3364,154,0,0,0,1,0,446,5179,94,0,8,0,0,1,3,384930,467979,467936,1,1,0,0,0,21460
926,38290,2052,1365,0,0,1,0,0,70,9108,94,0,14,0,0,1,10,391242,467980,467915,1,0,0,0,0,21452
927,31215,1717,33,1,1,0,1,0,73,558,7,11,17,0,0,1,7,411109,467976,462503,1,1,0,0,0,21417
928,49091,5601,125,0,0,1,0,0,174,3915,49,0,0,0,0,1,9,382289,467978,467887,1,0,0,1,0,21403
929,2154,2629,115,0,0,0,0,0,69,707,6,0,4,0,0,1,4,407870,467980,467896,0,0,0,1,0,21400
930,528390,1440,460,0,1,0,1,0,301,4652,2320,41646,8,0,0,0,18,453732,467979,467980,1,0,0,0,1,21368
931,243508,9466,39,1,1,0,1,0,279,9537,42,724,7,0,1,0,10,414602,467979,467976,1,1,0,0,0,21350
932,7483,2693,10,1,0,1,0,0,227,3986,48,0,10,0,0,0,8,360533,467979,467858,0,1,0,0,0,21348
933,285078,4660,983,0,0,0,0,0,156,51358,24,0,17,0,0,1,22,434115,467979,467980,1,0,0,0,1,21347
934,31094,1138,1,1,0,1,0,1,15,140,11,0,6,0,0,1,16,409782,467978,466221,0,0,0,1,0,21332
935,14827,3903,22,0,0,0,0,1,3,252,2,0,7,0,0,1,16,428063,467977,467534,0,1,0,0,0,21314
936,17370,3625,67,0,0,1,0,0,146,1117,19,1,8,0,1,0,6,397756,467979,467896,1,1,0,0,0,21309
937,109814,1419,835,1,1,0,1,1,83,6425,23,3129,19,1,0,0,8,415411,467979,467966,0,0,0,0,1,21306
938,5429,2149,277,1,0,1,0,0,411,2205,43,0,10,1,0,0,2,357313,467980,467976,0,1,0,0,0,21292
939,5786,2412,91,1,0,0,1,1,162,2590,25,384,9,0,0,1,12,396752,467980,467925,0,1,0,0,0,21284
940,1283,5453,0,1,1,1,1,0,208,996,7,122,10,0,0,1,14,390145,467973,467883,0,1,0,0,0,21271
941,497420,12019,1024,0,0,0,0,0,282,33370,501,0,6,0,0,1,2,389473,467972,467979,0,0,1,0,0,21264
942,6143,4520,2,0,0,1,1,0,177,1277,6,0,9,0,0,1,9,364991,467937,467718,0,1,0,0,0,21258
943,1736,1287,111,1,0,1,0,1,50,671,10,0,4,0,0,1,9,382326,467973,467408,1,1,0,0,0,21247
944,4872,610,71,1,0,1,1,1,98,1076,1,0,0,0,0,1,12,433648,467978,467659,1,0,0,1,0,21238
945,14862,1972,301,0,1,0,0,0,217,2572,182,1,0,1,0,0,10,354787,467979,467743,1,0,0,0,0,21236
946,78579,3980,442,1,0,1,0,0,10,3615,404,0,5,0,0,1,7,396175,467978,467926,0,0,0,0,1,21235
947,88589,2499,369,1,1,1,0,0,111,3570,18,648,7,1,0,0,16,411197,467977,467704,1,0,1,0,0,21231
948,1300193,3836,1,1,0,0,0,0,198,82362,46,0,5,0,0,1,8,392097,467980,465489,1,0,0,1,0,21220
949,118704,1657,379,0,0,0,0,0,222,4160,14,0,9,0,0,1,14,433579,467978,467975,1,0,1,0,0,21168
950,23157,5058,356,1,0,0,1,0,127,7998,163,0,19,0,0,1,49,385952,467980,467938,1,0,1,0,0,21157
951,21915,1444,158,1,0,0,0,0,282,3465,270,16,7,0,1,0,12,404315,467978,467966,0,1,0,0,0,21144
952,1225,2230,7,0,0,0,1,0,63,580,11,0,0,0,0,1,5,384127,467977,467509,1,1,0,0,0,21134
953,10033,5485,216,1,1,1,0,0,353,4591,150,2,2,0,0,0,14,347903,467978,467851,1,0,1,0,0,21118
954,2557,2475,441,0,0,0,0,1,88,793,7,0,13,0,0,1,13,422069,467979,467661,0,1,0,0,0,21070
955,141880,2804,2470,1,0,1,0,0,210,10442,25,5,6,0,0,1,4,393159,467979,467980,1,0,1,0,0,21057
956,3496,2918,385,1,1,1,0,1,49,705,12,0,0,0,0,1,14,381936,467972,467225,0,0,0,1,0,21042
957,692593,1266,886,0,1,1,1,0,106,4032,10,2355,6,0,1,0,8,428328,467979,467918,1,0,0,1,0,21035
958,8024,1301,37,0,1,0,0,0,178,2610,156,0,3,1,0,0,12,378671,467964,467246,1,1,0,0,0,20999
959,7755,7594,722,1,0,1,1,0,181,805,3,0,9,0,0,1,13,423001,467980,467810,1,0,1,0,0,20981
960,2471,898,22,0,0,0,1,1,55,455,2,0,8,1,0,0,7,391251,467977,457697,0,1,0,0,0,20980
961,37476,2334,133,0,0,1,1,0,190,2096,30,39,8,0,0,1,11,408710,467977,467960,1,0,0,0,1,20979
962,510,2812,308,0,0,1,0,1,130,648,17,0,10,0,0,1,19,368270,467978,467335,0,0,0,0,0,20956
963,23414,1325,430,0,0,1,1,0,206,1867,26,0,9,0,0,1,9,415118,467979,467821,1,0,0,0,1,20941
964,832,5844,26,1,1,1,0,1,134,533,3,0,9,0,0,1,11,394501,467979,467936,0,0,0,0,0,20925
965,13238,10618,68,1,0,0,0,0,8,601,32,0,1,0,0,1,3,417202,467978,451140,0,0,0,1,0,20921
966,253899,7891,15,1,0,1,0,1,119,6555,55,0,8,0,0,0,1,395902,467979,467812,1,1,0,0,0,20907
967,39501,2770,5,0,0,0,1,1,73,280,0,0,7,0,0,1,10,408777,467980,467617,1,1,0,0,0,20871
968,27547,7176,68,1,0,1,0,1,96,3690,20,0,0,0,0,1,1,385276,467973,465947,0,0,0,0,0,20846
969,484,2496,12,1,0,1,0,0,77,335,3,0,4,0,0,1,14,416534,467977,467182,0,1,0,0,0,20840
970,393,1754,28,1,0,1,0,0,69,402,13,0,3,1,0,0,7,399145,467971,467505,1,1,0,0,0,20825
971,152788,8094,65,0,0,0,0,0,305,33747,1573,0,10,0,0,1,3,358455,467980,467978,1,1,0,0,0,20822
972,893182,3765,1997,1,0,1,1,0,294,36011,613,2,8,0,0,1,8,389602,467974,467979,1,0,1,0,0,20817
973,151086,7367,1,1,0,1,0,1,27,478,5,0,13,0,0,1,3,399945,467978,464949,0,0,0,0,1,20816
974,63594,1331,436,1,0,1,0,1,184,1434,4,133,8,0,0,1,9,430117,467978,467961,1,0,1,0,0,20816
975,4603,747,6,0,1,0,1,1,113,968,32,2,0,1,0,0,12,417191,467979,467558,1,1,0,0,0,20800
976,3630,2681,44,1,0,1,1,1,4,240,21,0,10,0,0,1,8,434361,467979,467758,0,0,0,0,1,20798
977,41134,5159,12,1,1,1,0,0,211,2527,13,394,1,0,0,1,8,389375,467975,467044,1,0,0,0,0,20785
978,29987,2302,148,0,0,1,0,0,57,256,2,0,0,0,0,0,16,466434,467980,467979,0,0,1,0,0,20770
979,756073,3602,230,0,0,0,1,0,439,6432,46,0,0,0,0,1,3,415688,467978,467958,1,0,0,1,0,20762
980,198245,3501,821,1,0,1,1,1,18,1054,12,0,6,0,0,1,5,432261,467980,467661,0,1,0,0,0,20762
981,35085,6851,56,1,1,0,0,0,66,458,5,38,6,0,0,1,6,397681,467976,467647,1,1,0,0,0,20761
982,878,2447,135,1,0,1,0,1,27,176,9,0,0,0,0,0,8,464491,467980,467974,0,1,0,0,0,20753
983,94458,1784,73,0,1,0,1,1,161,1930,71,321,9,1,0,0,4,398293,467980,467764,1,1,0,0,0,20749
984,326817,5952,760,0,1,1,0,0,225,15072,280,254,4,0,0,1,6,389631,467976,467915,0,0,1,0,0,20720
985,2285,504,2,0,0,0,0,1,37,495,4,0,19,0,0,1,5,409251,467956,467654,0,0,0,0,1,20719
986,18498,5640,189,1,0,1,0,1,8,272,3,0,14,1,0,0,23,444824,467979,467786,0,0,0,0,0,20717
987,807653,810,96,0,1,1,1,1,107,1987,9,517,20,0,0,1,15,446273,467980,467700,1,1,0,0,0,20702
988,5838,1616,19,1,0,1,0,0,22,146,17,0,5,0,0,1,5,407050,467975,459368,1,0,0,0,0,20700
989,88,2100,162,1,0,1,1,1,18,96,6,0,0,0,0,0,15,467499,467980,467978,0,0,1,0,0,20692
990,5587,8956,0,1,1,1,0,1,200,2107,31,807,0,1,0,0,7,388327,467958,467879,1,0,0,1,0,20691
991,794,2112,4,1,0,0,1,0,52,868,57,0,2,1,0,0,9,396322,467977,467660,0,1,0,0,0,20683
992,1042336,3154,93,0,0,0,0,0,297,40029,210,2,12,0,1,0,18,381207,467979,467936,1,0,1,0,0,20679
993,7519,1424,57,0,0,0,1,1,253,2242,59,0,6,0,0,0,5,405069,467977,467958,1,0,0,1,0,20678
994,4624,856,12,0,0,1,1,0,50,596,29,3768,8,0,1,0,13,444508,467979,467912,1,1,0,0,0,20664
995,96001,1374,218,0,0,0,1,0,281,11431,1207,9311,15,0,1,0,10,452769,467980,467980,1,1,0,0,0,20662
996,4217,2062,24,1,1,1,0,1,15,501,14,49,13,0,1,0,11,420291,467979,467687,1,1,0,0,0,20628
997,9258,3798,162,0,1,1,1,0,239,1754,7,46,12,0,0,1,9,429749,467977,467955,1,1,0,0,0,20624
998,1371856,3712,591,1,0,1,1,0,434,12616,79,1927,7,0,0,1,4,410849,467964,467980,1,0,0,0,1,20604
999,142044,3991,302,0,0,1,0,0,299,45468,896,0,12,0,1,0,17,383990,467978,467976,1,0,1,0,0,20578
